Input	Target (Hindi)	Prediction (Hindi)
kagajon	कागज़ों	कगाजों
kagazon	कागज़ों	कगाजों
katjoo	काट्जू	कतजू
katju	काट्जू	कतजूज
katyayani	कात्यायनी	कट्यााएं
katyayni	कात्यायनी	कट्याानी
kadiyan	कादियान	कड़ियां
kadiyana	कादियान	कड़ियां
kaabiliyat	काबिलियत	काबित्या
kabiliyat	काबिलियत	काबित्या
karkhanon	कारखानों	कारखोों
cardinalon	कार्डिनलों	कार्डियोलन
kardinalon	कार्डिनलों	करर्नियोलों
kartiki	कार्तिकी	कार्टिकी
karyakarta	कार्यकर्ता	कार्यक्र्र
karykarta	कार्यकर्ता	कार्यक्र्ा
kaalaka	कालका	कालका
kalka	कालका	कलकका
kala	काला	कला
kalis	कालिस	कलिस
coloniyan	कालोनियां	कोल्यनयों
kaloniyan	कालोनियां	कलोलियां
coloniyon	कालोनियों	कोलोयों
colonyon	कालोनियों	कलोयों
kaloniyon	कालोनियों	कलोनियों
kitani	कितनी	कितानी
kitni	कितनी	कित्नी
kiran	किरण	किरन
kiranon	किरणों	किरानों
kirnon	किरणों	किर्नों
kiraya	किराया	किर्या
kileband	किलेबंद	किलेंडंंड
kisaan	किसान	किसान
kisan	किसान	किसन
kicker	कीकर	किकर
kikar	कीकर	किकार
kunthit	कुंठित	कूठित
kundali	कुंडली	कुंदाी
kundli	कुंडली	कुंडली
cucunur	कुकुनूर	कुकुनुर
kukunoor	कुकुनूर	कुकुंुर
kukunur	कुकुनूर	कुकुनुर
kutumbakkam	कुटुंबकम्	कुटकामुक्म
kutumbkam	कुटुंबकम्	कुटककुम्म
kutunmbakam	कुटुंबकम्	कुटकककेमिया
kuprabandhan	कुप्रबंधन	कुपरबंधन
kumhar	कुम्हार	कुमहार
kurkura	कुरकुरा	कुरूकार
kuru	कुरू	कुरू
kursiyan	कुर्सियां	कुर्सियां
kursi	कुर्सी	कुर्सी
kulle	कुल्ले	कुले
cution	कुशन	काटियों
kushan	कुशन	कुशन
kusanskar	कुसंस्कार	कुसानकार
kusanskaron	कुसंस्कारों	कुस्ककर्सों
kootaa	कूटा	कूटा
kuta	कूटा	कुटा
kutaa	कूटा	कुटा
kritatva	कृतित्व	कृत्ववा
krititv	कृतित्व	कृत्यव
krititva	कृतित्व	कृत्यवत
kritiyon	कृतियों	कृतियों
krishi	कृषि	कृष्
krishanam	कृष्णम	कृष्णा
krishnam	कृष्णम	कृष्णाम
cake	केक	काक
cader	केडर	कैडर
cadre	केडर	कैडर
cameo	केमियो	केमों
kemiyo	केमियो	केमियो
kelaang	केलांग	केलांग
kelang	केलांग	केलंग
case	केस	केस
kes	केस	केस
cason	केसों	कासों
keson	केसों	केसों
canbara	कैनबरा	कंबरा
canberra	कैनबरा	कैंबररर
canedi	कैनेडी	कैनडी
kennedy	कैनेडी	केनेंद्य
camilo	कैमिलो	कैमिलो
kamilo	कैमिलो	कमूल
character	कैरेक्टर	चरर्टर
characters	कैरेक्टर्स	चरर्ट्सर
carolin	कैरोलिन	कार्लिन
caroline	कैरोलिन	कार्लिइन
carolyn	कैरोलिन	कार्लियन
calorie	कैलोरी	कैलोरी
cashback	कैशबैक	कास्केक
coin	कॉइन	कम
cong	कॉन्ग	कंंग
kong	कॉन्ग	कोंग
condom	कॉन्डोम	कोंडन
combo	कोंबो	कमबबो
koilavar	कोइलवर	कोलावार
koilover	कोइलवर	कोयोल्र
koilwar	कोइलवर	कोल्रार
kokrajhaar	कोकराझार	कोकाारार
kokrajhar	कोकराझार	कोक्राार
kokrazar	कोकराझार	कोकरागार
coachon	कोचों	कचरों
cochon	कोचों	कोचों
kochon	कोचों	कोचों
kotali	कोटली	कोटाली
coded	कोडेड	कोडेड
coma	कोमा	कोमा
coram	कोरम	कोर्म
koram	कोरम	कोरम
coal	कोल	क्रू
cholesterol	कोलेस्ट्रोल	क्लेक्टर्स
collam	कोल्लम	कल्लन
kollam	कोल्लम	कोलम
kollum	कोल्लम	कोलियम
koshikiy	कोशिकीय	कोशिकीय
koshikiya	कोशिकीय	कोशिक्य
koshkiy	कोशिकीय	कोष्कीय
coastar	कोस्टार	क्रास्टर
costar	कोस्टार	कोस्टर
kautik	कौतिक	कैटिक
kaushik	कौशिक	कौषिक
cuba	क्यूबा	कुबा
cubic	क्यूबिक	काइबिक
kyuubik	क्यूबिक	क्योबोगिक
kranti	क्रांति	क्राणती
creative	क्रिएटिव	क्रिट्येड
cricketaron	क्रिकेटरों	क्रिकेट्रों
cricketeron	क्रिकेटरों	क्रिकेक्शन
crete	क्रीट	क्रेट
krit	क्रीट	कृत
crook	क्रुक	क्रुक
cruck	क्रुक	क्रिक
cruise	क्रूज़	क्रास
cruz	क्रूज़	क्रोज
cruiser	क्रूज़र	क्रासर
cruzer	क्रूज़र	क्रुजर
kruratam	क्रूरतम	क्रोर्तम
krurtam	क्रूरतम	क्रोर्ट्
kurtam	क्रूरतम	कुर्तम
cruise	क्रूस	क्रास
cyrus	क्रूस	सीर्स
krus	क्रूस	क्रोस
crazy	क्रेज़ी	क्राजी
crest	क्रेस्ट	क्रेस्ट
krest	क्रेस्ट	क्रेस्ट
crops	क्रॉप्स	क्रोप
croaker	क्रोकर	क्रोकेकर
crocker	क्रोकर	क्रोकेकर
krokar	क्रोकर	क्रोकार
croma	क्रोमा	क्राण
chromium	क्रोमियम	च्रोमियमों
chromate	क्रोमेट	च्रांतेम
climate	क्रोमेट	क्लीमेट
climate	क्लाइमेट	क्लीमेट
class	क्लास	क्लास
classical	क्लासिकल	क्लासिकल
classi	क्लासी	क्लासी
classy	क्लासी	क्लास
classification	क्लासीफिकेशन	क्लस्ट्रिशन
clasen	क्लासेन	क्लासन
cleanser	क्लिंजर	क्लाइनर
cleg	क्लेग	क्लिग
kleg	क्लेग	क्लेग
clan	क्लेन	क्लान
clane	क्लेन	क्लान
clen	क्लेन	क्लेन
cler	क्लेर	क्लेर
cvanr	क्वांर	स्वन
quanr	क्वांर	क्वानर
qwanr	क्वांर	क्वान
kshamadan	क्षमादान	क्षेदावन
kshmadan	क्षमादान	क्षेदान
shmadan	क्षमादान	श्यादन
kshmasheel	क्षमाशील	क्षेशरी
kshmashil	क्षमाशील	क्षेश्रल
shmashil	क्षमाशील	श्यामशिल
kshinta	क्षीणता	क्षेणता
shinta	क्षीणता	शिंता
kshem	क्षेम	कीएमएम
shem	क्षेम	शेम
khand	खंड	खंड
khandwa	खंडवा	खंडवा
khatak	खटक	खाकट
khtak	खटक	खाकक
khatta	खट्टा	खातता
khadagpur	खड़गपुर	खापारुर
kharagpur	खड़गपुर	खरगपुर
khada	खड़ा	खाडा
khand	खण्ड	खंड
khanda	खण्ड	खंडा
khata	खता	खाटा
khaton	खतों	खातों
khanijon	खनिकों	खानिजों
khanikon	खनिकों	खानिकों
khabboo	खब्बू	खबूबू
khabbu	खब्बू	खबूबू
khaman	खमण	खामन
khamman	खमण	खामाान
khamariya	खमरिया	खामराया
khamriya	खमरिया	खामिराया
kharsiya	खरसिया	खर्सिया
kharaash	खराश	खर्ष
kharash	खराश	खर्श
kharcheeli	खर्चीली	खर्चाली
kharchilee	खर्चीली	खर्चाली
kharchili	खर्चीली	खर्चेली
khalnayakon	खलनायकों	खलाकाओं
khajana	ख़ज़ाना	खाजना
khawaja	ख़्वाजा	खााजा
khwaja	ख़्वाजा	ख्वाज
khaanche	खांचे	खांचे
khanche	खांचे	खांचे
khaatamey	खात्मे	खात्म
khatme	खात्मे	खातें
khala	खाला	खला
khalon	खालों	खालों
khaaskar	खासकर	खासकार
khaskar	खासकर	खसरकर
khilkar	खिलकर	खिलकर
khilauna	खिलौना	खिलाना
khilona	खिलौना	खिलानो
khisakkar	खिसककर	खिसकाकर
khudava	खुदवा	खूदावा
khudwa	खुदवा	धूद्वा
khurd	खुर्द	घुर्ड
khurda	खुर्दा	घुरदा
khush	खुश	खूश
khushiyon	खुशियों	खूशियों
khusaro	खुसरो	खुसारो
khusro	खुसरो	खूसरो
kheda	खेड़ा	खेड़ा
khemkaran	खेमकरण	खेमकार
khaira	खैरा	खारा
khor	खोर	खोर
khola	खोला	खोला
gangabaai	गंगाबाई	गंजाबी
gangabai	गंगाबाई	गंगाबी
ganjepan	गंजेपन	गंजनपन
gandak	गंडक	गंदक
gau	गऊ	गा
gatta	गट्टा	गत्ता
gadkari	गडकरी	गदकारी
gadhiya	गढ़िया	गढ़िया
gadhiyan	गढ़िया	गढ़ियां
ganataantrik	गणतांत्रिक	गणनात्त्रिक
ganatantrik	गणतांत्रिक	गणनात्त्रिक
gantantrik	गणतांत्रिक	गणतत्कृ्क
ganaraajya	गणराज्य	गननावाय
ganarajya	गणराज्य	गणनावाज
ganrajya	गणराज्य	गणनाज्य
ganarajyon	गणराज्यों	गणवाजियों
ganrajyon	गणराज्यों	गणवाजियों
gunboat	गनबोट	गुनबोत
gunbot	गनबोट	गंबूत
gar	गर	गार
garib	गरीब	गरीब
garibon	गरीबों	गारिबों
garjan	गर्जन	गर्जन
garbhagrih	गर्भगृह	गभ्यभागी
garbhgrah	गर्भगृह	गर्भग्रह
garbhgrih	गर्भगृह	गर्भग्री
garbhini	गर्भिणी	गर्भिनी
garmahat	गर्माहट	गर्माात
girls	गर्ल्स	गिर्स
galatfahmiyon	गलतफहमियों	गल्कार्ूरियो
galatfehmiyon	गलतफहमियों	गल्केक्रियों
galatfahmi	गलतफहमी	गल्कार्नी
galatfehmi	गलतफहमी	गल्क्रामी
galegi	गलेगी	गलीगी
gavan	गवां	गववन
guided	गाइडेड	गिडेड
gaba	गाबा	गबा
gartner	गार्टनर	गर्टेनर
gardener	गार्डनर	गर्नेनर
gardner	गार्डनर	गर्ननर
garnet	गार्नेट	गर्नेट
galav	गालव	गलव
galv	गालव	गालव
gidgidane	गिड़गिड़ाने	गिड़बेगनन
giriraj	गिरीराज	गिरिवाज
gire	गिरे	गिरे
gilas	गिलास	गिलास
geeta	गीता	जीता
gita	गीता	गिता
gile	गीले	गिले
gunj	गुंज	गुंज
gujara	गुजरा	गुजारा
gujra	गुजरा	गुजरा
gujari	गुजारी	गुजारी
gundosh	गुणदोष	गुंद्द
gungunate	गुनगुनाते	गुंगुतें
gungunathe	गुनगुनाते	गुंगुनाथ
guptkal	गुप्तकाल	गुप्तकाल
gupta	गुप्ता	गुपता
gufatgu	गुफ्तगू	गुफाूत
guftgoo	गुफ्तगू	गुफ्तू
guftgu	गुफ्तगू	गुफ्तु
gurcharan	गुरचरण	गुरचचनर
gurujan	गुरुजन	गुर्जन
gurda	गुर्दा	गुर्दा
gulli	गुल्ली	गुली
gujari	गूजरी	गुजारी
gena	गेना	गेना
gayl	गेल	गायल
gayle	गेल	गाये
gel	गेल	जेल
gas	गेस	गास
guess	गेस	ग्यूस
going	गोइंग	गोजन
goethe	गोएथे	गोइठे
goyethe	गोएथे	गोवे
gogunda	गोगुंदा	गोगंदा
gomatinagar	गोमतीनगर	गोमिन्नार
gomtinagar	गोमतीनगर	गोमिन्नार
gombe	गोम्बे	गोमेब
gor	गोर	गोर
goron	गोरों	गोरों
goroun	गोरों	गोरून
goshthi	गोष्ठी	गोष्ठि
gauhar	गौहर	गौहर
gyaarah	ग्यारह	ज्याराह
gyarah	ग्यारह	ज्याधर
granth	ग्रंथ	ग्रांथ
grantho	ग्रंथो	ग्रांों
granthon	ग्रंथों	ग्रांों
graft	ग्राफ्ट	ग्रेफ्ट
grapht	ग्राफ्ट	ग्रात्त
gramin	ग्रामीण	ग्रामीन
graminon	ग्रामीणों	ग्रामोों
gramoday	ग्रामोदय	ग्रामोड्य
grim	ग्रिम	ग्रिम
grain	ग्रैन	ग्रेन
gran	ग्रैन	ग्णा
glacier	ग्लेशियर	ग्लेकर
glacieron	ग्लेशियरों	ग्लेकरों
glecieron	ग्लेशियरों	ग्लेकोरों
ghanghor	घनघोर	घंगरर
ghamasan	घमासान	घमासन
gharwaale	घरवाले	घरवाले
gharwale	घरवाले	घरवाले
gharat	घराट	घरत
ghati	घाटी	घटि
ghis	घिस	घिस
ghisen	घिसें	घिसने
ghutno	घुटनो	घुटनों
ghud	घुड़	घुड़
ghumakkad	घुमक्कड़	घुमकाकाद
ghumaati	घुमाती	घुमाती
ghumati	घुमाती	घुमती
ghuspaith	घुसपैठ	घुस्पात्थ
ghuspet	घुसपैठ	घुस्पेट
ghuspaithiyan	घुसपैठियों	घुस्पान्त्य
ghuspaithiyon	घुसपैठियों	घूस्पात्तिय
ghuspetiyoun	घुसपैठियों	घुस्पेतियों
ghoonse	घूंसे	घोंसे
ghunse	घूंसे	घुंसे
ghoomti	घूमती	घूमती
ghumati	घूमती	घुमती
ghumthi	घूमती	घुमती
ghumti	घूमती	घुमती
ghoomte	घूमते	घुमते
ghumate	घूमते	घुमाते
ghumte	घूमते	घुमते
ghumthe	घूमते	घुमतेे
ghoomaane	घूमाने	घूमाने
ghumaane	घूमाने	घुमने
ghumane	घूमाने	घुमने
gherna	घेरना	घेरना
ghernaa	घेरना	घेरना
gholate	घोलते	घोलते
gholte	घोलते	घोलते
ch	च	चे
cha	च	चा
chandar	चंदर	चंदार
chander	चंदर	चांडर
chandra	चंदर	चांडर
chanda	चंदा	चंडा
chandaa	चंदा	चंडा
chande	चंदे	चांडे
chandrama	चंद्रमा	चांडरमा
chandrma	चंद्रमा	चांडर्म
chakaleshwar	चकलेश्वर	चक्ववेश्वर
chakleshwar	चकलेश्वर	चक्ववेश्वर
chakkaron	चक्करों	चक्करणों
chacheri	चचेरी	चचेरी
chatargy	चटर्जी	चत्रग्य
chatarji	चटर्जी	चत्रजी
chatterjee	चटर्जी	चट्टविजी
chatushkon	चतुष्कोण	चाषुत्तों
chapate	चपेट	चपटे
chapet	चपेट	चापेट
chamoli	चमोली	चममिली
charachar	चराचर	चररचार
chalaaki	चलाकी	चलाकी
chalaki	चलाकी	चलकी
chahchahahat	चहचहाहट	चहहाकभा
chahate	चहते	चाहते
chahte	चहते	चहते
chahara	चहरा	चहरा
chehra	चहरा	चेहारा
childhood	चाइल्डहुड	चिलोद्ड
chak	चाक	चक
chatate	चाटते	चटते
chatane	चाटने	चटने
chatne	चाटने	चटने
chatumars	चातुर्मास	चत्समुर
chaturmas	चातुर्मास	चत्रपूम
chadrein	चादरें	चड़रें
chadren	चादरें	चाड्र
chardiwari	चारदिवारी	चर्द्यायी
charu	चारु	चारु
chare	चारे	चरे
charo	चारो	चारो
charger	चार्जर	चार्गर
charter	चार्टर	चरर्टर
chahega	चाहेगा	चेहागा
chintu	चिंटू	चिंतु
chintajanak	चिंताजनक	चिंगकन
chintajank	चिंताजनक	चिंगातं
chithhiyon	चिठ्ठियों	चित्यों
chiththiyon	चिठ्ठियों	चित्थियों
chitthiyon	चिठ्ठियों	चित्तियों
chidchide	चिड़चिड़े	चिड़चेड
chiththa	चित्त	चिठता
chitt	चित्त	चित्ट
chiththi	चित्ती	चिठती
chitti	चित्ती	चित्ती
chithrkari	चित्रकारी	चित्रकारी
chitrkari	चित्रकारी	चित्रकारी
chithrkaron	चित्रकारों	चित्रकरण
chitrakaron	चित्रकारों	चित्रकारों
chitrkaron	चित्रकारों	चित्रकारों
chita	चीता	चिता
chithade	चीथड़े	चित्डे
chumban	चुंबन	चुंबन
chunban	चुंबन	चुंबन
chukata	चुकाता	चुकता
chukatha	चुकाता	चुक्ता
chunani	चुननी	चुननी
chunnani	चुननी	चुननानी
chunni	चुननी	चुन्नी
chunavaa	चुनवा	चुनावा
chunva	चुनवा	चुन्वा
chunwa	चुनवा	चुन्वा
chunauti	चुनौति	चुनौती
chunothi	चुनौति	चुनौथी
chunautiyon	चुनौतियों	चुनौतियों
chunothiyon	चुनौतियों	चुनोतियों
chubh	चुभ	चुभ
chase	चेज	चासे
chej	चेज	चेज
chatak	चेटक	चटक
chetak	चेटक	चेतक
chettiar	चेट्टियार	चेत्ट्रर
chettiyar	चेट्टियार	चेत्त्रार
chelsea	चेल्सी	चेल्स
chelsy	चेल्सी	चेल्सी
choriyaan	चोरियां	चोरियां
choriyan	चोरियां	चोरियां
choriyo	चोरियों	चोरियो
choriyon	चोरियों	चोरियों
chankati	चौंकती	चंकाती
chaunkati	चौंकती	चौंकती
chaunkti	चौंकती	चौंकती
chauntis	चौंतीस	चैंटिस
chaunsath	चौंसठ	चौंनठ
chausath	चौंसठ	चौस्थ
chaukiyon	चौकियों	चौकियों
chaukon	चौकों	चौकों
chaupalo	चौपालों	चौपौल
chaupalon	चौपालों	चौपालों
chaube	चौबे	चौबे
chaubepur	चौबेपुर	चौदुपुर
chhapra	छपरा	छापारा
chhapan	छप्पन	छपन
chhappan	छप्पन	छापन
chhalaavaa	छलावा	छलवा
chhalava	छलावा	छलवा
chhaviyaan	छवियां	छावियां
chhaviyan	छवियां	छावियां
chhaviyon	छवियों	छावियों
chhae	छाए	छा
chhaye	छाए	छाए
chhach	छाछ	छच
chhachh	छाछ	छच्च
chhaanakar	छानकर	छानकार
chhankar	छानकर	छानकर
chaya	छाया	चाा
chhaya	छाया	छाा
chhaayaakaar	छायाकार	छायकार
chhayakar	छायाकार	छायकार
chayaprati	छायाप्रति	चयापर्ति
chhaayaaprati	छायाप्रति	छावप्रिति
chhayaprati	छायाप्रति	छानिप्ति
chhit	छिट	छित
chhid	छिड़	छिड
chhida	छिड़ा	छिड़ा
chhidaa	छिड़ा	छिड़ा
chhidi	छिड़ी	छिड़ी
chheepate	छिपते	छीपटे
chhipate	छिपते	छिपटे
chhipte	छिपते	छिप्टे
chhup	छुप	छुप
chhupi	छुपी	छुपी
chhupy	छुपी	छुप्
chupi	छुपी	चुपी
chhpe	छुपे	छीपर
chhupe	छुपे	छुपे
chhooti	छूती	छोटी
chhuti	छूती	छुट्ती
chhedate	छेड़ते	छेड़ते
chhedte	छेड़ते	छेड़ते
chhodane	छोड़ने	छोड़ने
chhodne	छोड़ने	छोड़ने
janjeer	जंजीर	जन्मीर
zanjeer	जंजीर	जन्मीर
janjeera	जंजीरा	जन्मिरा
janjira	जंजीरा	जनसीयारा
jnjiraa	जंजीरा	जंजीरा
janjeere	जंजीरें	जन्मीर
janjeeren	जंजीरें	जनजीररन
janjiren	जंजीरें	जनसेमरें
zanjiren	जंजीरें	जनसेमरें
zanzeeren	जंजीरें	जनजीरीन
janjeeron	जंजीरों	जनपीरों
janjiroa	जंजीरों	जनसियोरो
janjiron	जंजीरों	जनपीरों
janziron	जंजीरों	जनपीरों
zanjeeron	जंजीरों	जनपीरों
jakad	जकड़	जाकड़
jakd	जकड़	जकड़
jagadishpur	जगदीशपुर	जगद्युरूप
jagdeeshpur	जगदीशपुर	जगद्युर
jagdishpur	जगदीशपुर	जगद्सिपुर
jajh	जज	जाझ
judge	जज	जुडेग
jujge	जज	जुजेे
jatavaadaa	जटवाड़ा	जटवााड़ा
jatbaada	जटवाड़ा	जटडााड़ा
jatvada	जटवाड़ा	जटवााद
jatwada	जटवाड़ा	जटवााद
jatelta	जटिलता	जटेलता
jatilataa	जटिलता	जटिलता
jatilta	जटिलता	जातितता
jatiltaa	जटिलता	जटीलता
jtilta	जटिलता	जतिलता
jtiltaa	जटिलता	जतिलता
jateltaon	जटिलताओं	जटिलतां
jatilataon	जटिलताओं	जटिलताओं
jatiltaon	जटिलताओं	जटिलताओं
jtiltaaon	जटिलताओं	जटिलताओं
jtiltaon	जटिलताओं	जटिलताओं
jadata	जड़ता	जादता
jadataa	जड़ता	जादता
jadta	जड़ता	जड़ता
jaddi	जड़ी	जड़ड़ी
jadee	जड़ी	जाड़ी
jadi	जड़ी	जड़ी
jdi	जड़ी	जड़ी
jado	जड़ों	जाडो
jadon	जड़ों	जाडों
jataane	जताने	जटाने
jatane	जताने	जटाने
jtane	जताने	जटाने
janagana	जनगण	जनवाना
jangan	जनगण	जांगन
janajeevan	जनजीवन	जन्माावन
janajivan	जनजीवन	जनजीवन
janjeevan	जनजीवन	जन्जनव
janjevan	जनजीवन	जनजेवन
janjivan	जनजीवन	जनसेवान
janjivn	जनजीवन	जनप्रवां
jananeta	जननेता	जननेता
janantaa	जननेता	जन्नता
janneta	जननेता	जन्नता
jannetaa	जननेता	जन्नता
janasangh	जनसंघ	जनसंंघ
jansangh	जनसंघ	जनसंख
jansngh	जनसंघ	जनसंंख
janasoochana	जनसूचना	जनसुना
janasuchana	जनसूचना	जनसुचना
janasuchna	जनसूचना	जनसुच्छान
jansuchana	जनसूचना	जनसुचना
jansuchna	जनसूचना	जनसुचना
jansuchnaa	जनसूचना	जनसुचना
janaab	जनाब	जानब
janab	जनाब	जानब
janaopayogi	जनोपयोगी	जनपाजिजी
janopayogee	जनोपयोगी	जनपोदियो
janopayogi	जनोपयोगी	जनपोगियो
jannat	जन्नत	जन्नत
janmashati	जन्मशती	जन्मश्ति
janmshati	जन्मशती	जन्माषित
jamashedpur	जमशेदपुर	जमशुपुर
jamshedpur	जमशेदपुर	जाशुपुर
jayate	जयते	जायते
jayte	जयते	जाते
jaideep	जयदीप	जैदीप
jayadeep	जयदीप	जायदपी
jayadip	जयदीप	जायदपीप
jaydeep	जयदीप	जयोपीप
jayan	जयन	जाान
jayen	जयन	जाएं
jaishankar	जयशंकर	जैशाकर
jayshankar	जयशंकर	जयश्कर
jaisawal	जयसवाल	जैवासाल
jaiswal	जयसवाल	जैवसाल
jaya	जया	जाा
jayaa	जया	जाा
jalaajali	जलांजलि	जलाजली
jalaanjali	जलांजलि	जलांगली
jalanjali	जलांजलि	जलांगाई
javeri	जवेरी	जवेरी
zaveri	जवेरी	जवेरी
jahar	जहर	जहार
jaher	जहर	जहहर
zahar	जहर	जहार
zaher	जहर	जहहर
jaharon	जहरों	जहहों
jahron	जहरों	जहहों
zameer	ज़मीर	जमीर
zamir	ज़मीर	जमूर
jaao	जाओ	जाओ
jao	जाओ	जाओ
jaagkar	जागकर	जागकर
jagakar	जागकर	जगरकर
jagkar	जागकर	जग्कर
jaagati	जागती	जागती
jagati	जागती	जगती
jaagane	जागने	जाने
jagane	जागने	जगने
jagne	जागने	जगने
jagrat	जागृत	जगर्त
jagrit	जागृत	जगर्ित
jagrut	जागृत	जगरत
jaago	जागो	जागो
jago	जागो	जागो
jaajpur	जाजपुर	जापुर
jajapur	जाजपुर	जाजपुर
jajpur	जाजपुर	जापुर
jaade	जाड़े	जाड़े
jade	जाड़े	जाड़े
jadav	जादव	जादव
jaankaar	जानकार	जानकर
jankar	जानकार	जानकर
jaankaariyan	जानकारियां	जनकारियां
jankariyan	जानकारियां	जनकारियां
jaankaariyon	जानकारियों	जनकारों
jaankariyon	जानकारियों	जाकररियों
jankariyon	जानकारियों	जनकारियों
jaankaari	जानकारी	जानकारी
jaankari	जानकारी	जानकारी
jankari	जानकारी	जानकरी
jaaniye	जानिए	जानीय
janiye	जानिए	जनने
jaaneman	जानेमन	जानेमान
jaanemann	जानेमन	जानेें
janeman	जानेमन	जन्मना
jaafarpur	जाफरपुर	जाफपूर्व
jafarpur	जाफरपुर	जफ़पूर्
jaamwal	जामवाल	जामवाल
jamval	जामवाल	जमववाल
jamwal	जामवाल	जमववल
jaame	जामे	जामे
jame	जामे	जमे
jayal	जायल	जायल
joyal	जायल	जोयल
george	जार्ज	ज्योग्ज
jarj	जार्ज	जार्ज
javadekar	जावड़ेकर	जवादेकर
javdekar	जावड़ेकर	जवादेकर
jaavid	जाविद	जाविद
javid	जाविद	जावद्ध
jitane	जितने	जितने
jitne	जितने	जितने
jinak	जिनके	जिनक
jinake	जिनके	जिनके
jinke	जिनके	जिंके
jinaalay	जिनालय	जिनाए
jinalay	जिनालय	जिनाय
gypsion	जिप्सियों	गिजपपियों
gypsiyon	जिप्सियों	गिजपूरियों
jimma	जिम्मा	जिम्मा
jimmaa	जिम्मा	जिमाा
jian	जियान	जिआन
jiyaan	जियान	जियान
jiyan	जियान	जियन
jiyo	जियो	जियो
giraffe	जिराफ	गिरफफे
ge	जीई	जे
jee	जीई	जी
ji	जीई	जि
genee	जीनी	गेनी
jeenee	जीनी	जीनी
jini	जीनी	जिनी
jiyanpur	जीयनपुर	जीयनापुर
jivantata	जीवंतता	जीवनतता
jivantataa	जीवंतता	जीवनतता
jivantta	जीवंतता	जीवनतता
jeevnon	जीवनों	जीवोों
jivano	जीवनों	जीवाों
jivanon	जीवनों	जीवाों
gsat	जीसैट	गौत
gset	जीसैट	ग्वेट
jut	जुट	जूट
jute	जुट	जूते
jute	जुटे	जूते
judate	जुड़ते	जुड़ते
judte	जुड़ते	जूड़ते
judaas	जुडास	जुदास
judas	जुडास	जुदास
junshaan	जुनशान	जूंशन
junshan	जुनशान	जूंशन
jurmane	जुर्माने	जुरमेन
jurrat	जुर्रत	जुर्त
julana	जुलना	जुलना
julanaa	जुलना	जुलना
julna	जुलना	जुलना
joodi	जूडी	जोड़ी
judi	जूडी	जुड़ी
julian	जूलियन	जुलियां
jm	जेएम	जम
jedda	जेद्दा	जेड़डा
jen	जेन	जेन
zen	जेन	जेन
geoffrey	जेफरी	ज्योफर
jefary	जेफरी	जेफररी
jeffery	जेफरी	जेफेरी
jack	जैक	जबक
jackman	जैकमैन	ज़ककान
jackie	जैकी	जाकी
jacky	जैकी	जाक्
jackson	जैक्सन	जकक्सों
