Input	Target (Hindi)	Prediction (Hindi)
jagger	जैगर	जग्र
jaigar	जैगर	जगार
jaingranthon	जैनग्रंथों	जैग्रोोथों
jaingrnthon	जैनग्रंथों	जैग्रोोथों
jaina	जैना	जाना
genion	जैनियों	गेनियों
jainiyon	जैनियों	जैनियों
jockey	जॉकी	जोके
job	जॉब	जोब
jo	जो	जो
jong	जोंग	जोंग
jokhimo	जोखिमों	जोखमों
jokhimon	जोखिमों	जोखिमों
jodte	जोडते	जोड़ते
jodtey	जोडते	जोड़ते
jorte	जोडते	जोर्टे
jod	जोड़	जोड
jodiyaan	जोड़ियां	जोड़ियां
jodiyan	जोड़ियां	जोड़ियां
jodi	जोड़ी	जोड़ी
jota	जोता	जोता
joshua	जोशुआ	जोषुआ
jauhar	जौहर	जाार
jauhariyon	जौहरियों	जौहारियों
jauhari	जौहरी	जौहारी
gyandev	ज्ञानदेव	ज्ञानेवव
jvaare	ज्वारे	जुरारे
jvare	ज्वारे	ज्वरे
jware	ज्वारे	ज्वरे
jhanjhari	झंझरी	झंझारी
jhadane	झडने	झाड़ें
jhadne	झडने	झड़ने
jhadapon	झड़पों	झाडपों
jhapakana	झपकाना	झपकाना
jhapkaanaa	झपकाना	झपकाना
jhapkana	झपकाना	झपकाना
jhar	झर	झार
zar	झर	जार
jhadol	झाड़ोल	झड़ोल
jharol	झाड़ोल	झारूल
jhaapad	झापड़	झापड़
jhapad	झापड़	झाड़
jhalawad	झालावाड़	झलावा
jhunjhalahat	झुंझलाहट	झुंभा्त
jhunjhamahat	झुंझलाहट	झुंभानाथ
jhunjhlahat	झुंझलाहट	झुंभा्त
jhukana	झुकना	झूकना
jhukna	झुकना	झूकना
jhunjhunu	झुन्झुनू	झूंभुमू
jhelate	झेलते	झेलते
jhelte	झेलते	झेलते
jhonkane	झोंकने	झोंकने
jhonkne	झोंकने	झोंकने
jhola	झोला	झोला
jholi	झोली	झोली
takarata	टकराता	तकराता
takraata	टकराता	टकर्ता
takrata	टकराता	टकर्ता
takarane	टकराने	टकराने
takraane	टकराने	टकराने
takrane	टकराने	टकराने
tatti	टट्टी	तत्ती
taanka	टांका	तांका
tanka	टांका	तंका
tanki	टांका	तंकी
taangne	टांगने	तांगें
tangane	टांगने	तंगाने
tangne	टांगने	तंगाने
tighten	टाइटन	टिगटन
titan	टाइटन	टिटन
titen	टाइटन	टिटें
tifun	टाइफून	तिफून
typhoon	टाइफून	तीपकोण
timing	टाइमिंग	टिइजनंग
town	टाऊन	टीन
takia	टाकिया	तकीया
takiya	टाकिया	तकीया
tata	टाटा	तता
toilet	टायलेट	टोइलेट
tylet	टायलेट	टाइटल
tikata	टिकता	टिकता
tikta	टिकता	टिकता
tiktaa	टिकता	टिकता
ticker	टिकर	टाइकर
tikar	टिकर	टिकर
teeki	टिकी	तीकी
tiki	टिकी	तिकी
teenteen	टिनटिन	तींतीन
tintin	टिनटिन	टिंटीन
tips	टिप्स	टिप्स
tibbi	टिब्बी	टिबबीब
tibby	टिब्बी	टाब्बे
timtimaate	टिमटिमाते	टिम्नामते
timtimate	टिमटिमाते	टिम्नेमट
tkdl	टीकेडीएल	टैक्ड
teach	टीच	तीच
tvs	टीवीएस	ट्वेस
tender	टेंडर	टेंडर
tendor	टेंडर	टेंडोर
technical	टेक्निकल	टेकननिकल
tedhi	टेढ़ी	तेड़ी
tenesi	टेनेसी	टेनेसी
tennessee	टेनेसी	टेनेनसी
terence	टेरेंस	टेरेंस
terrence	टेरेंस	टेरेंस
testo	टेस्टों	टेस्टो
teston	टेस्टों	टेस्टन
testosteron	टेस्टोस्टेरॉन	टेस्टेशन
testosterone	टेस्टोस्टेरॉन	टेस्टेशन
tong	टोंग	टोंग
token	टोकन	टोकन
totake	टोटके	टोटके
totke	टोटके	टोटक
tobacco	टोबेगो	टोबबकू
tobego	टोबेगो	टोबबब
tune	ट्यून	तुने
tyun	ट्यून	त्युन
ttunar	ट्यूनर	त्तुनार
tuner	ट्यूनर	टनेरो
trucko	ट्रकों	ट्रोक
truckon	ट्रकों	ट्रॉकों
tribute	ट्रिब्यूट	ट्रेबेट
trim	ट्रिम	ट्रिम
tree	ट्री	ट्री
thappa	ठप्पा	ठपपा
thitholi	ठिठोली	ठिथौली
ththoli	ठिठोली	ठूथौली
thukraakar	ठुकराकर	ठुक्रार
thukrakar	ठुकराकर	ठुक्रार
dakt	डक्ट	डक्त
duct	डक्ट	डूक्ट
dagmagane	डगमगाने	डगजााने
date	डटे	डाते
daten	डटे	डातें
dabara	डबरा	दबारा
dabra	डबरा	दबरा
dabok	डबोक	दबाक
dove	डव	डोव
dancers	डांसर्स	डैंर्स
dansers	डांसर्स	डैंसर्स
dining	डाइनिंग	डिनिंग
doubt	डाउट	डॉब्ट
dought	डाउट	डूढ़त
download	डाउनलोड	डावनोड्ड
downloading	डाउनलोडिंग	डावर्डिलोंग
downloding	डाउनलोडिंग	डावर्गनंंग
dakiya	डाकिया	डक्या
dabar	डाबर	दबार
dabur	डाबर	दाबुर
daynasoron	डायनासोरों	दायरसों
dinosauron	डायनासोरों	डिनुरूरों
dynasoro	डायनासोरों	दिनारसो
dynasoron	डायनासोरों	डिनररसन
daalti	डालती	दालती
dalati	डालती	दलती
dalti	डालती	डालती
dala	डाला	दला
daali	डाली	दाली
dali	डाली	दली
dega	डिएगो	देगा
diaego	डिएगो	डियोगो
diago	डिएगो	डियोगो
decaine	डिकेन	डेकेने
dicken	डिकेन	डिकन
diken	डिकेन	डिकन
defensiv	डिफेंसिव	डेफेनेंस
defensive	डिफेंसिव	डिफाइंस्वी
delay	डिले	देलाए
dele	डिले	डेले
drs	डीआरएस	ड्रास
deo	डीईओ	डेयो
dn	डीएन	डीएनएं
dth	डीटीएच	ड्थ
dw	डीडब्ल्यू	ड्वी
ddt	डीडीटी	डड्टी
dbs	डीबीएस	डीबीएस
deluxe	डीलक्स	डिलिक्स
do	डु	डो
dubone	डुबोने	डबबें
dumra	डुमरा	दुम्रा
doobkar	डूबकर	दूबकार
dubkar	डूबकर	दुबकार
data	डेट	दता
date	डेट	डाते
debt	डेट	डेब्ट
dating	डेटिंग	डाटिंग
dates	डेट्स	डेट्स
deputy	डेप्यूटी	डेपर्टी
darias	डेरियस	डारिस
darius	डेरियस	दारिस
delivery	डेलिवरी	डेलेवारी
doctorate	डॉक्टरेट	डॉक्टररीट
doctret	डॉक्टरेट	डॉक्टररट
dodger	डोजर	डोड़ग
doser	डोजर	डोसर
donovan	डोनोवैन	डोन्न
donpovain	डोनोवैन	डोप्राजन
domino	डोमिनो	डोमोनो
domain	डोमेन	दोमनें
domen	डोमेन	डोमन
dolomite	डोलोमाइट	डोल्टिमी
dosa	डोसा	डोसा
drai	ड्राई	ड्रे
dry	ड्राई	ड्रे
dribble	ड्रिबल	ड्रबबबल
drible	ड्रिबल	ड्रेबल
drag	ड्रैग	ड्रोग
dhakana	ढकना	ढकाना
dhakna	ढकना	ढकना
dhaaniyon	ढाणियों	धानियों
dhaniyon	ढाणियों	धनियों
dhaani	ढाणी	धानी
dhani	ढाणी	धानी
dhikala	ढिकाला	धिकाा
dheeth	ढीठ	ढेठ
dhith	ढीठ	ढीथ
dheelapan	ढीलापन	धीलपान
dhilapan	ढीलापन	धीलापन
dhoondhate	ढूंढते	धूंधते
dhoondhnte	ढूंढते	धूंधनेे
dhoondhte	ढूंढते	धूंधते
dhundhate	ढूंढते	धुंधते
dhundhte	ढूंढते	धुंधते
dhoondha	ढूंढा	धूंधा
dhundha	ढूंढा	धुंधा
dhoondhe	ढूंढे	ढूंडेे
dhundhe	ढूंढे	धुंधे
dhoondhen	ढूंढें	ढूंढने
dhundhen	ढूंढें	धुंडें
dholak	ढोलक	धोल्क
tantrika	तंत्रिका	तांत्रिक
tantrikeeya	तंत्रिकीय	तंत्रिकीय
tantrikiy	तंत्रिकीय	तांत्रिकीय
tantriy	तंत्रिकीय	तांत्रीय
takdeer	तकदीर	टकरी
takdir	तकदीर	टकर्डर
taqdir	तकदीर	टकरीदा
takali	तकली	टकाली
takli	तकली	टकली
taki	तकी	तकी
tadaagi	तड़ागी	तड़गी
tadagi	तड़ागी	ताड़ि
tansukh	तनसुख	तनसूक
tanisha	तनीशा	तनेशा
tapasvini	तपस्विनी	ताप्रविण
tapaswini	तपस्विनी	ताप्रविण
tapsvini	तपस्विनी	ताप्रविनी
tabassum	तबस्सुम	तबसमम
tabssum	तबस्सुम	तबससम
tabhi	तभी	ताभी
tar	तर	तार
tarr	तर	तार
taraf	तरफ	तारफ
taraste	तरसते	तरस्ते
tarsate	तरसते	तर्त्े
taraashne	तराशने	तराशने
tarshne	तराशने	तर्शनन
tarasha	तराशा	तराशा
tarashi	तराशी	तर्शी
tarkvaadi	तर्कवादी	तर्कवादी
tarkvadi	तर्कवादी	तर्कवादी
tarkwadi	तर्कवादी	तर्कवादी
tarko	तर्को	तारको
talpade	तलपडे	तलपाे
talaashanaa	तलाशना	तलाशना
talashana	तलाशना	तलाशना
tale	तले	ताले
talleen	तल्लीन	तललीन
tallin	तल्लीन	तललीन
taslim	तस्लीम	तस्मिम
taaki	ताकि	ताकी
taki	ताकि	तकी
taajik	ताजिक	ताजिक
tajik	ताजिक	ताजिक
taajul	ताजुल	ताजुल
tajul	ताजुल	तजुल
taatya	तात्या	ता्य
tattya	तात्या	तत्त्य
tatya	तात्या	तत्य
taapmaan	तापमान	तापाान
tapman	तापमान	तापमान
taarakol	तारकोल	तार्कु
taarkol	तारकोल	तार्कुल
tarkol	तारकोल	तारकोल
taarif	तारीफ़	तारिफ
tareef	तारीफ़	तरीफ
tarif	तारीफ़	तारिफ
taare	तारे	तारे
tare	तारे	तारे
taalaband	तालाबंद	तालांंद
talaband	तालाबंद	तलबंंद
tikona	तिकोना	टिकानो
tithi	तिथी	तिथी
timaahi	तिमाही	तिमाही
timahi	तिमाही	तिमाही
timir	तिमिर	टिमिर
tirap	तिरप	तिरप
tirp	तिरप	तिर्प
tiraskarat	तिरस्कृत	तिरस्क्र
tiraskrit	तिरस्कृत	तिरस्कृत
tiraskrut	तिरस्कृत	तिरस्तृत
tirskrit	तिरस्कृत	तिरस्कृत
tisari	तिसरी	तिसारी
tisri	तिसरी	तिस्री
teerandaji	तीरंदाजी	तीरांदाजी
teerndaaji	तीरंदाजी	तीरंदाजी
tirandaji	तीरंदाजी	तिरानदाजी
tukka	तुक्का	टुक्का
tumne	तुमने	तुमने
tumhare	तुम्हारे	तुमहाे
turkey	तुर्की	तुर्के
turki	तुर्की	तुर्की
ten	तें	तेन
tendoo	तेंदू	तेंदु
tendu	तेंदू	तेंदु
tendukheda	तेंदूखेड़ा	तेनुभद्भ
tejpur	तेजपुर	तेजपुर
tezpur	तेजपुर	तेजपुर
tejasvi	तेजस्वी	तेजावीव
tejaswi	तेजस्वी	तेजाववी
tejsvi	तेजस्वी	तेज्वीपी
tejaab	तेजाब	तेजाब
tejab	तेजाब	तेजाब
teliyon	तेलियों	तेलियों
teliy	तेलीय	तेली
teliya	तेलीय	तेलिया
tevar	तेवर	तेवार
tevaron	तेवरों	तेवारों
tevron	तेवरों	तेवरों
taiyab	तैयब	तैयाब
todna	तोडना	तोडना
tota	तोता	टोटा
toshi	तोषी	तोशी
taulane	तौलने	तौलने
taulne	तौलने	तालने
taula	तौला	तौला
trilok	त्रिलोक	त्रिको
thakakar	थककर	थककार
thakkar	थककर	ठककार
thapthapane	थपथपाने	ठप्टाेे
thapthpane	थपथपाने	ठप्पनेश
thermal	थर्मल	थे्माम
thaati	थाती	ठाती
thati	थाती	ठाती
thaamne	थामने	थामे
thamne	थामने	थामे
theater	थिएटर	ठेतर
theter	थिएटर	ठेटर
thank	थैंक	ठाक
thanks	थैंक्स	ठंक्स
thnaks	थैंक्स	थनककस
thaila	थैला	थैला
thela	थैला	थेला
thailiyaan	थैलियां	थैलियां
thailiyan	थैलियां	थैलियां
thailiyon	थैलियों	ठालियों
thailon	थैलों	थैलों
thomas	थोमस	थोमस
thrast	थ्रस्ट	थ्रस्त
thrust	थ्रस्ट	थ्रस्ट
three	थ्री	थ्री
dange	दंगे	डंंगे
dand	दंत	डंंड
dant	दंत	डांट
dakkan	दक्कन	दककन
dagaabaaja	दगाबाज	दगाबाजा
dagabaaj	दगाबाज	दगाबाज
dagabaj	दगाबाज	दगाबाज
dagabaja	दगाबाज	दगाबाज
dan	दन	डां
dafanai	दफनाई	दफनाई
dafnaai	दफनाई	दफनाई
dafnaayi	दफनाई	दफनाई
damyanti	दमयंती	दाम्यात्मी
damit	दमित	देमित
darvaajaa	दरवाजा	दरावाज
darvaja	दरवाजा	दरवाज
darwaja	दरवाजा	दरवाज
daras	दरस	दरस
dariyaai	दरियाई	दरियाई
dariyai	दरियाई	दरियाई
dariapur	दरियापुर	दरियापुर
dariyapur	दरियापुर	दरियापुर
dariba	दरीबा	दरीबा
darjan	दर्जन	दर्जन
darre	दर्रे	डररे
darshae	दर्शाई	दर्शाए
darshaee	दर्शाई	दर्शाई
darshai	दर्शाई	दर्शाई
dal	दल	डाल
dalbeer	दलबीर	डलेली
dalbir	दलबीर	डल्लर
dalel	दलेल	डलेल
dalele	दलेल	डलेले
dalon	दलों	डालों
dashahra	दशहरा	दशाार
dashara	दशहरा	दशाा
dussehra	दशहरा	दुष्याकार
dashansh	दशांश	दशांश
dastaane	दस्ताने	दस्ताएं
dastane	दस्ताने	दस्ताने
dastaveji	दस्तावेजी	दस्तावाजी
dastveji	दस्तावेजी	दास्तुवीजी
dastavejon	दस्तावेजों	दसस्वतें
dahak	दहक	दहक
dahala	दहला	दहला
dahalaa	दहला	दहला
dahla	दहला	दहला
dadar	दादर	ददार
daam	दाम	दाम
daaman	दामन	दामन
daman	दामन	दमन
daamaad	दामाद	दामाव
damad	दामाद	दानद
damini	दामिनी	दामिनी
daamon	दामों	दामों
damon	दामों	डामों
daal	दाल	दाल
dal	दाल	डाल
daalee	दाली	दाली
daali	दाली	दाली
dalee	दाली	दली
dali	दाली	दली
daalon	दालों	दालों
dalo	दालों	डालो
dalon	दालों	डालों
daahsanskar	दाहसंस्कार	दश्कासमकर
dahsanskar	दाहसंस्कार	दहस्माकर
dahine	दाहिने	दहीने
digambar	दिंगबर	डिजंगर
dingabar	दिंगबर	दिंगाार
dingbar	दिंगबर	डिंगारर
digar	दिगर	डिगर
dinajpur	दिनाजपुर	दिनापपुर
dinakpur	दिनाजपुर	दिनापुर
dimaag	दिमाग	दिमाग
dimag	दिमाग	दिमाग
dimaagi	दिमागी	दिमाजी
dimagi	दिमागी	दिमागी
dimaagon	दिमागों	दिजाजों
dimagon	दिमागों	दिजानों
diyaas	दियास	दियास
diyas	दियास	दियास
diljale	दिलजले	दिलझाए
dilvaaye	दिलवाए	दिलवाये
dilvae	दिलवाए	दिलावे
dilwaaye	दिलवाए	दिलवाये
dilwaye	दिलवाए	दिलवाए
dilaaya	दिलाया	दिलाया
dilaya	दिलाया	दिलाया
dilayaa	दिलाया	दिलाया
dilaayi	दिलायी	दिलाई
dilayi	दिलायी	दिलाई
dilip	दिलीप	डिलिप
deen	दीन	डीं
din	दीन	डिन
deep	दीप	डीप
dip	दीप	डीपी
deepa	दीपा	दीपा
dipa	दीपा	दिपा
diwaaliya	दीवालिया	दिवालिया
diwaliya	दीवालिया	दिवालिया
dukaan	दुकान	दुकान
dukan	दुकान	दुकान
dukaane	दुकानें	दुकने
dukaanen	दुकानें	दुकाने
dukanen	दुकानें	डुकनें
dukh	दुख	दुख
dukha	दुख	दुखा
dukhi	दुखी	दुखी
dugune	दुगुने	डुगने
dughartna	दुघर्टना	दुगरात्न
durghatna	दुघर्टना	दूर्घतान
dutkaar	दुत्कार	दूतकरा
dudhiya	दुधिया	दुधिया
dudhiyaa	दुधिया	दुधिया
dupatta	दुपट्टा	दूपातता
duptta	दुपट्टा	डुप्तता
dubai	दुबई	दुबाई
dubaara	दुबारा	दुबरा
dubara	दुबारा	दुबरा
durruh	दुरूह	दुरुर
duruh	दुरूह	दुरु
durghatnaon	दुर्घटनाओं	दूर्घताओं
durghtnaon	दुर्घटनाओं	दूर्घताओं
dusre	दुसरे	डुसरे
doosri	दूसरी	दूष्री
dusri	दूसरी	दुस्री
dradhataa	दृढ़ता	द्राधाता
dradhta	दृढ़ता	द्राधात
dridhta	दृढ़ता	दृद्धता
deghaat	देघाट	देघात
deghat	देघाट	देघत
dete	देते	डेट
deodar	देवदार	देरोर
devdaar	देवदार	देवादार
devdar	देवदार	देवादर
devidaas	देवीदास	देवासाा
devidas	देवीदास	देवासाज
dainy	दैन्य	दैन
dainya	दैन्य	दान्य
daivagy	दैवज्ञ	दैवाज्ञ
daivajny	दैवज्ञ	दैवासजन
daivgya	दैवज्ञ	दैवाग्य
dogune	दोगुने	डोगेें
doharaane	दोहराने	दोहराने
doharane	दोहराने	दोहराने
dohrane	दोहराने	डोहरेे
daudane	दौड़ाने	दौड़ने
daulat	दौलत	दौलत
draupadi	द्रोपदी	द्पूपदी
dropadi	द्रोपदी	द्रापदी
drohi	द्रोही	द्रूची
dvadashi	द्वादशी	द्द्धाशी
dwadashi	द्वादशी	द्द्दशी
davarpal	द्वारपाल	दावप्र
dwarpal	द्वारपाल	द्वापपाल
davesh	द्वेश	देवेष
dvesh	द्वेश	द्वेश
dwesh	द्वेश	द्वेश
dhanda	धंधा	धंडा
dhandha	धंधा	धांधा
dhanarthi	धनार्थी	धनार्थी
dhani	धनी	धानी
dhanop	धनोप	धनप
dhabbe	धब्बे	धब्बे
dharati	धरती	धरती
dharti	धरती	धारती
dharne	धरने	धारने
dharma	धर्मा	धर्म
dhaarakon	धारकों	धारकों
dharakon	धारकों	धारकों
dharkon	धारकों	धारकों
dhuandhar	धुंआधार	धुनाधर
dhunaadhaar	धुंआधार	धुनधार
dhunaadhar	धुंआधार	धुनधार
dhunadhar	धुंआधार	धुनधरर
dhundhalapan	धुंधलापन	धुंधापन
dhundhlapan	धुंधलापन	धुंधापन्न
dhut	धुत	धूट
dhu	धू	धू
dhun	धून	धुन
dhuun	धून	धुन
dhumar	धूम्र	धूमर
dhumra	धूम्र	धूम्र
dhote	धोते	धोटे
dhyey	ध्येय	ध्ये
dhyeya	ध्येय	ध्याया
nange	नंगे	नंगे
nakum	नकुम	नकाम
naksalavaadiyon	नक्सलवादियों	नक्स्कावादियो
naksalwadiyon	नक्सलवादियों	नक्स्कावियों
naxalvaadiyon	नक्सलवादियों	नक्क््वदादियो
naxalwaadiyon	नक्सलवादियों	नक्क््वदादियो
naksalavaadi	नक्सलवादी	नक्क्ववादी
naksalvadi	नक्सलवादी	नक्क्षवादी
naxalvaadi	नक्सलवादी	नक्कवादीदी
naxalwaadi	नक्सलवादी	नक्कवादीदी
nageena	नगीना	नगीना
nagina	नगीना	नगीना
nach	नच	नच
najar	नजर	नज़र
nazar	नजर	नज़र
najariye	नजरिए	नज़रीय
najrie	नजरिए	नज़री
najriye	नजरिए	नज़रीय
nazarie	नजरिए	नज़रीर
najariye	नजरिये	नज़रीय
najriye	नजरिये	नज़रीय
najrein	नजरें	नज़रेे
najren	नजरें	नज़रें
najraana	नज़राना	नज़ाना
nazraana	नज़राना	नज़रणा
nazrana	नज़राना	नज़रना
najd	नज्द	नज़
najda	नज्द	नज़ाा
nathu	नथु	नाथु
nabh	नभ	नाभ
narita	नरिता	नरीता
narula	नरूला	नरुला
narega	नरेगा	नरेगा
naresh	नरेश	नारेश
nargis	नर्गिस	नार्गिस
navtej	नवतेज	नवेटेज
navbahaar	नवबहार	नवदाकार
navbahar	नवबहार	नवदाकार
navy	नव्य	नववी
navya	नव्य	नववय
nasht	नष्ट	नास्त
nahae	नहाए	नहाए
nahaye	नहाए	नहाए
nice	नाइस	निसस
nagesh	नागेश	नादेश
naachi	नाची	नाची
nachi	नाची	नाची
naacho	नाचो	नाचो
nacho	नाचो	नाको
naate	नाते	नाटे
nate	नाते	नेट
nanaki	नानकी	नननी
nanki	नानकी	ननकी
nabaleeg	नाबालिग	नबाबी
nabalig	नाबालिग	नबबाग
nabaligon	नाबालिगों	नबबिगन
naabhi	नाभि	नाभी
nabhi	नाभि	नाभी
naamdan	नामदान	नामदन
namdan	नामदान	नांदन
naamroop	नामरूप	नामपूर
naamrup	नामरूप	नामपूर
namrup	नामरूप	नामपुर
namankan	नामांकन	नमाककन
namantaran	नामांतरण	नमर्तरण
namumkin	नामुमकिन	नमूक्मिन
naamon	नामों	नामों
namon	नामों	नमों
nayakon	नायकों	नायकों
narad	नारद	नरद
naraj	नाराज	नारज
naavikon	नाविकों	नाविकों
navikon	नाविकों	नविककों
naashte	नाश्ते	नाश्ते
nashte	नाश्ते	नाश्ते
nick	निक	निक
nik	निक	निक
nikaalate	निकालते	निकातते
nikaalte	निकालते	निकाते
nikalate	निकालते	निकाते
nikalte	निकालते	निकाते
nikharata	निखरता	निखाता
nikharataa	निखरता	निखाता
nikhara	निखरा	निखारा
nikharaa	निखरा	निखारा
nikhare	निखरे	निखारे
nikhaar	निखार	निखार
nikhar	निखार	निखार
nikhaaraa	निखारा	निखारा
nikhara	निखारा	निखारा
nigohi	निगोही	निग्डी
nijaampur	निजामपुर	निजानपुर
nijampur	निजामपुर	निजानपुर
nizampur	निजामपुर	निजानपुर
nit	नित	निट
niptaane	निपटाने	निपटाएं
niptane	निपटाने	निपटने
nibhaakar	निभाकर	निभाकर
nibhakar	निभाकर	निभाकर
nimna	निम्र	निमाना
nimr	निम्र	निम्र
nimra	निम्र	निम्र
niraksharata	निरक्षरता	निर्काष्ठा
niraksharataa	निरक्षरता	निर्काष्ठा
niraksharta	निरक्षरता	निर्काष्ठा
niraksharon	निरक्षरों	निर्कारों
nirupama	निरुपमा	निरूपाा
nirupamaa	निरुपमा	निरूपाा
nirupma	निरुपमा	निरूपामा
nivaaran	निवारण	निवारण
nivaran	निवारण	निवारण
nivaaraniy	निवारणीय	निवारणीय
nivaaraniya	निवारणीय	निवाणनीय
nivarniy	निवारणीय	निवारणीय
nivesh	निवेश	निवेश
niveshak	निवेशक	निवेशक
niveshakon	निवेशकों	निवेशकों
niveshit	निवेशित	निवेशित
niveshon	निवेशों	निवेशों
nishaadaraaj	निषादराज	निशावाज
nishadraj	निषादराज	निश्वाज
nishdaraaj	निषादराज	निश्वाज
nihaarati	निहारती	निहातती
nihaarti	निहारती	निहात्री
neend	नींद	नींड
nind	नींद	निंड
neet	नीत	नीत
neeti	नीति	नीती
niti	नीति	निती
neetigat	नीतिगत	नीतिगत
nitigat	नीतिगत	नितिटगत
neeraj	नीरज	नीराज
niraj	नीरज	निराज
neelaambar	नीलांबर	नीलंबार
nilaambar	नीलांबर	निलामार
nilaanbr	नीलांबर	निलांंदर
nilambar	नीलांबर	निलंबर
noo	नू	नू
nu	नू	नू
nrity	नृत्य	नृत्य
nritya	नृत्य	नृत्य
nrutya	नृत्य	नृत्य
naturopathy	नेचुरोपैथी	नतुर्थप्रीय
net	नेट	नेट
netvest	नेटवेस्ट	नेटेस्ट्ट
netwest	नेटवेस्ट	नेटेेट्स
nets	नेट्स	नेट्स
netaaon	नेताओं	नेताओं
netaon	नेताओं	नेताओं
netraheen	नेत्रहीन	नेटेरानी
netrhin	नेत्रहीन	नेटरीन
namesake	नेमसेक	नमेसेक
nemsek	नेमसेक	नेमेक्स
neva	नेवा	नेवा
newa	नेवा	नेवा
newaa	नेवा	नेवा
nation	नेशन	नाटियों
nairaashya	नैराश्य	नैराशय
nairashy	नैराश्य	नैराश्य
nairashya	नैराश्य	नैर्श्य
knock	नॉक	केनीएकसी
knorr	नॉर	कैनर्स
nor	नॉर	नोर
nokia	नोकिया	नोकिया
nokha	नोखा	नोखा
nova	नोवा	नोवा
nautanki	नौटंकी	नौटककी
notanki	नौटंकी	नोटककी
nautan	नौतन	नौटान
pankchar	पंक्चर	पंचार
puncture	पंक्चर	पंक्टर
pankti	पंक्ति	पंकटी
panktiyon	पंक्तियों	पंकटियों
panchangon	पंचांगों	पंचाकों
punchangon	पंचांगों	पंचाजों
panchhiyon	पंछियों	पंचियों
panchiyon	पंछियों	पंचियों
panjabi	पंजाबी	पंजाबी
punjabi	पंजाबी	पुंजाजी
pandalon	पंडालों	पंडलों
pakate	पकते	पकते
pakte	पकते	पकते
paki	पकी	पकी
pakshapati	पक्षपाती	पक्षपपति
pakshpaati	पक्षपाती	पक्षपपति
pachranga	पचरंगा	पछाड़वाग
patak	पटक	पटक
pada	पड़ा	पदा
padaa	पड़ा	पदा
padegi	पड़ेगी	पदेगी
patila	पतीला	पतीला
patilaa	पतीला	पतीला
patniyaan	पत्नियां	पटनीयां
patniyan	पत्नियां	पटनीयां
pathari	पथरी	पथारी
pathri	पथरी	पथरी
pad	पद	पाड
paday	पद्य	पदाए
pady	पद्य	पद्य
padya	पद्य	पद्य
padhaaranaa	पधारना	पदानारा
padharana	पधारना	पदानारा
padharna	पधारना	पदधारण
pappi	पप्पी	पापपी
publication	पब्लिकेशन	पुब्टिकन
parchhae	परछाई	पर्चा
parchhai	परछाई	पर्चाई
parjiviyon	परजीवियों	परिज्वीनों
paran	परण	परण
parana	परण	परणा
paratdaar	परतदार	परातार
