Input	Target (Hindi)	Prediction (Hindi)
paratdar	परतदार	परातार
pardes	परदेस	पर्ेड
parnaanaa	परनाना	परनाना
parnana	परनाना	परनाना
parlok	परलोक	परकोक
parawarti	परवर्ती	परवार्थी
parvarti	परवर्ती	परवार्थी
parwarti	परवर्ती	परवार्थी
parvaan	परवान	परवान
parvan	परवान	परवान
parwaan	परवान	परवान
parasaad	परसाद	परादद
parsaad	परसाद	परसदा
parsad	परसाद	परसद
paraajay	पराजय	पराजय
parajay	पराजय	पराज
paraajayon	पराजयों	पराजायों
parajayon	पराजयों	पराजनियों
paraatpar	परात्पर	परपाप्र
paratpar	परात्पर	परपत्र
parikalp	परिकल्प	परफ़्र्
parichaarikaa	परिचारिका	परिच्राका
paricharika	परिचारिका	परिचिरका
parimaan	परिमाण	परियाम
parimana	परिमाण	परिमाना
periman	परिमाण	पेर्मिन
parimanaatmak	परिमाणात्मक	परियोत्मक
perimanatmak	परिमाणात्मक	परर्यक््मक
parivartansheel	परिवर्तनशील	परिवर्शनशील
parivartanshil	परिवर्तनशील	परिवर्शनशील
parishadein	परिषदें	परिशादन
parishaden	परिषदें	परिशादें
parikshan	परीक्षण	परिक्षण
parikshanon	परीक्षणों	परिक्षकों
paroste	परोसते	परस्टे
palaash	पलाश	पल्श
palash	पलाश	पल्श
palla	पल्ला	पल्ला
pallaa	पल्ला	पल्ला
pulsar	पल्सर	पुल्सर
pulser	पल्सर	पुल्स
pahnaanaa	पहनाना	पहनाा
pahnana	पहनाना	पहनाा
pehnana	पहनाना	पहनाा
pahalgaam	पहलगाम	पहलागम
pahalgam	पहलगाम	पहलागा
pahalvi	पहलवी	पहलवी
pahlavi	पहलवी	पहलववी
pehlavi	पहलवी	पहलववी
pahunchana	पहुंचना	पहुंचना
pahunchanaa	पहुंचना	पहुंचना
pahunchna	पहुंचना	पहुंचना
pahunchaayein	पहुंचाएं	पहुंचाएं
pahunchaen	पहुंचाएं	पहुंचने
pahunchayen	पहुंचाएं	पहुंचाएं
pahunchaati	पहुंचाती	पहुंचाते
pahunchati	पहुंचाती	पहुंचेती
paayegaa	पाएगा	पाएगा
payega	पाएगा	पायेगा
paao	पाओ	पाओ
pao	पाओ	पाओ
pachchajanya	पाञ्चजन्य	पच्चावान
pajjanya	पाञ्चजन्य	पजजन्या
panchjanya	पाञ्चजन्य	पंख्यान्य
paapaa	पापा	पापा
papa	पापा	पापा
paayathan	पायथन	पावन
pithan	पायथन	पिठान
python	पायथन	पीठों
paaramparik	पारंपरिक	पार्मपाक्ष
paramparik	पारंपरिक	परमपप्रिक
paranparik	पारंपरिक	परापन्किक
paardarshi	पारदर्शी	परदर्शी
pardarshi	पारदर्शी	पर्द्रीशी
paarasnaath	पारसनाथ	पार्सनाथ
parasnath	पारसनाथ	परसंंथ
parliament	पार्लियामेंट	परर्ट्रियल
paashaatya	पाश्चात्य	पाष्ट्य
pakshatya	पाश्चात्य	पक्षात्य
paschatya	पाश्चात्य	पश्चा्त
paasing	पासंग	पाजिंग
pasang	पासंग	पांंग
picka	पिका	पिका
pika	पिका	पिका
pikaa	पिका	पिका
pictures	पिक्चर्स	पिक्टर्स
pixel	पिक्सेल	पिक्सल
pig	पिग	पिग
pichhad	पिछड़	पिछड़
pichhar	पिछड़	पिछार
pichhada	पिछड़ा	पिछड़ा
pichhdaa	पिछड़ा	पिछड़ा
pichhadi	पिछड़ी	पिछड़ी
pichhdi	पिछड़ी	पिछड़ी
pichhaddepan	पिछड़ेपन	पिचानेदावन
pichhadepan	पिछड़ेपन	पिचानेदन
pichhdepann	पिछड़ेपन	पिचेशावन
pichheti	पिछेती	पिछड़ती
peer	पियर	पेर
pier	पियर	पिरर
piyar	पियर	पियर
piere	पियरे	पिरे
pierre	पियरे	पिररे
piyare	पियरे	पिरारे
piro	पिरो	पिरो
pilaakar	पिलाकर	पिलाकार
pilakar	पिलाकर	पिलाकार
pet	पीईटी	पेट
pit	पीईटी	पिट
pgi	पीजीआई	पीजीी
pds	पीडीएस	पड्सीसी
peene	पीने	पेने
pine	पीने	पिने
pipaaji	पीपाजी	पिपाजी
pipaji	पीपाजी	पिपाजी
pipipi	पीपीपी	पिप्पी
ppp	पीपीपी	पीपीपी
pucl	पीयूसीएल	पुक्
peace	पीस	पीस
peeskar	पीसकर	पेस्कार
piskar	पीसकर	पिस्कार
pcr	पीसीआर	पीकर
putalon	पुतलों	पुटालों
putlon	पुतलों	पुटलों
pute	पुते	पुटे
punar	पुनर	पूनर
punaraavlokan	पुनरावलोकन	पूनर्वाक्कन
punaravalokan	पुनरावलोकन	पूनर्वाक्काण
punravalochan	पुनरावलोकन	पुनर्वर्चन
pushkar	पुष्कर	पुष्कार
pushpiy	पुष्पीय	पुष्पी
pushpiya	पुष्पीय	पुष्पिया
poochhanaa	पूछना	पूछना
poochhnaa	पूछना	पूछना
puchna	पूछना	पुछना
poojyaneey	पूज्यनीय	पूज्यानीय
poojyaneeya	पूज्यनीय	पूज्यानीय
pujyaniy	पूज्यनीय	पुज्यानी
poorana	पूराना	पूराण
puraanaa	पूराना	पूर्णा
purana	पूराना	पूर्ण
pus	पूस	पूस
puss	पूस	पुस्स
peticot	पेटीकोट	पेटेक्ट
petikot	पेटीकोट	पेटिकिक
petticoat	पेटीकोट	पेटेक्टिक्ट
petroleum	पेट्रोलियम	पेटररोलियम
penalty	पेनल्टी	पेनेट्यी
peninsula	पेनिनसुला	पेनेशनिया
paperwait	पेपरवेट	पापवेव्त
paperweight	पेपरवेट	पाप्रविविट
peptide	पेप्टाइड	पेप्टिड
payroll	पेरोल	पायोरलल
peyroll	पेरोल	पर्रोलल
panth	पैंठ	पंठ
penth	पैंठ	पेंठ
packaging	पैकेजिंग	पैकिंग
paidaish	पैदाईश	पैदाश
pairodi	पैरोडी	पैरोदी
parody	पैरोडी	परोद्य
perodi	पैरोडी	पेरोड़ी
paishachi	पैशाची	पैश्ची
polish	पॉलिश	पोलिश
pavel	पॉवेल	पावल
powell	पॉवेल	पॉवरल
pongal	पोंगल	पंगल
potash	पोटाश	पोत्ष
pork	पोर्क	पोर्क
posalia	पोसालिया	पोस्ीय
posaliya	पोसालिया	पोस्ीया
posted	पोस्टेड	पोस्टेड
poha	पोहा	पोहा
paun	पौन	पौन
pauna	पौना	पौना
prakriyaon	प्रक्रियाओं	प्रक्रियाओं
prakshalan	प्रक्षालन	प्रक्षण
prakshepit	प्रक्षेपित	प्रक्षिष्ट
prakhand	प्रखंड	प्रखंंड
pragatisheel	प्रगतिशील	प्रगाश्शीत
pragatishil	प्रगतिशील	प्रग्रशित
pratadna	प्रताड़ना	प्रताना
pratapgarh	प्रतापगढ़	प्रत्पााार
prati	प्रति	प्रति
prti	प्रति	प्रति
pratikraman	प्रतिक्रमण	प्रतिक्राण
pratikramana	प्रतिक्रमण	प्रतिक्रमाण
pratikriyasheel	प्रतिक्रियाशील	प्रतिक्षेर्यार
pratikriyashil	प्रतिक्रियाशील	प्रतिक्षार्याली
prtikriyashil	प्रतिक्रियाशील	प्रतियाधिकाष्य
pratigyaon	प्रतिज्ञाओं	प्रतिगायां
prtigyaon	प्रतिज्ञाओं	प्रतियोगयां
pratinidhatva	प्रतिनिधत्व	प्रतिय््थववित
pratinidhitva	प्रतिनिधत्व	प्रतिय्मद्धिथ
prtinidhtv	प्रतिनिधत्व	प्रतिं्ध्व्व
pratinidhigan	प्रतिनिधिगण	प्रतियोधिदान
pratinidhigana	प्रतिनिधिगण	प्रतियोध्धानान
prtinidhigan	प्रतिनिधिगण	प्रतियोद्धान
pratinidhitva	प्रतिनिधित्व	प्रतिय्मद्धिथ
prtinidhitv	प्रतिनिधित्व	प्रतिद्धिव्व
prativadiyon	प्रतिवादियों	प्रतिवादियों
pratishodh	प्रतिशोध	प्रतिष्ध
pratishthanon	प्रतिष्ठानों	प्रतिष्ठाओं
pratispardha	प्रतिस्पर्द्धा	प्रतिस्पावाद
pratispardhaein	प्रतिस्पर्धाएं	प्रतिवाश्वापनी
pratispardhayein	प्रतिस्पर्धाएं	प्रतिवाश्वापन
pratispardhayen	प्रतिस्पर्धाएं	प्रतिवाश्वापन
pratyangira	प्रत्यंगिरा	प्रत्योनिरार
prabhaavanaa	प्रभावना	प्रभावना
prabhavana	प्रभावना	प्रभावना
prabhaavshil	प्रभावशील	प्रभावशाल
prabhavshil	प्रभावशील	प्रभावशील
prabhaas	प्रभास	प्रभास
prabhas	प्रभास	प्रभास
pramod	प्रमोद	प्रमोड
pravritt	प्रवृत्त	प्रवृत्त
pravrut	प्रवृत्त	प्रवृत
pravrutt	प्रवृत्त	प्रवृत्त
prashaasan	प्रशासन	प्रशासन
prashasan	प्रशासन	प्रशासन
prashikshuon	प्रशिक्षुओं	प्रशिकोषकों
prasanskrat	प्रसंस्कृत	प्रसननास्थ्र
prasanskrit	प्रसंस्कृत	प्रस्नात्््र
prasanskrut	प्रसंस्कृत	प्रस्नात्र्ष
prastaav	प्रस्ताव	प्रस्तवव
prastav	प्रस्ताव	प्रस्तवव
prastaavit	प्रस्तावित	प्रस्तावित
prastavit	प्रस्तावित	प्रस्त्वित
prastuti	प्रस्तुति	प्रस्तुति
pra	प्रा	प्र
praa	प्रा	प्रा
primary	प्राइमरी	प्रमारीय
praachinatam	प्राचीनतम	प्राच््मम
pracheenatam	प्राचीनतम	प्रचेत्मम
prachintam	प्राचीनतम	प्राच्यम
praniyon	प्राणियों	प्रणियों
pradhyapak	प्राध्यापक	प्राध्यप्क
praptakarta	प्राप्तकर्ता	प्रपात््रता
praptkarta	प्राप्तकर्ता	प्रपत्््रा
praptiyon	प्राप्तियों	प्रपत्रियों
praroopon	प्रारूपों	प्रूपों
prarupon	प्रारूपों	प्रपूर्ण
pravidhik	प्राविधिक	प्रयोधिक
prince	प्रिंस	प्रिंस
princeli	प्रिंसली	प्रिंसिली
princely	प्रिंसली	प्रिंसिल्
princle	प्रिंसली	प्रिंसल
preist	प्रीस्ट	प्रेस्ट
priest	प्रीस्ट	प्रिस्ट
prist	प्रीस्ट	प्रेस्ट
prekshak	प्रेक्षक	प्रेक्षक
premji	प्रेमजी	प्रेमजी
premanand	प्रेमानंद	प्रेमेंदर
process	प्रॉसेस	प्रोकेस्स
pro	प्रो	प्रो
progressive	प्रोग्रेसिव	प्रोफ्सेवर्व
project	प्रोजैक्ट	प्रोजेक्ट
protocol	प्रोटोकोल	प्रोटोकोल
produce	प्रोड्यूस	प्रोडोक्स
producer	प्रोड्यूसर	प्रोडक्ोर
property	प्रोपर्टी	प्रोप्रेट
profesion	प्रोफेशन	प्रोफिशन
profession	प्रोफेशन	प्रोफिेशन
promot	प्रोमोट	प्रोमोंट
promote	प्रोमोट	प्रोमिट
promotional	प्रोमोशनल	प्रोमोटिनम
prospects	प्रोस्पेक्टस	प्रोस्टेप्स
prospectus	प्रोस्पेक्टस	प्रोस्टेप्स
plug	प्लग	प्लुग
plak	प्लाक	प्लेक
platinum	प्लेटिनम	प्लेटनियम
planon	प्लेनों	प्लोनों
plenon	प्लेनों	प्लेनों
plot	प्लॉट	प्लोट
function	फंक्शन	फंक्शन
fundon	फंडों	फंडों
funds	फंड्स	फंड्स
fantasi	फंतासी	फांत्सी
fantasy	फंतासी	फांट्सी
fakharpur	फखरपुर	फफ़पूर्व
fatafat	फटाफट	फतत्त
fate	फटे	फाे
phate	फटे	फाते
phte	फटे	फाे
farar	फरार	फरर
pharar	फरार	फररर
farishey	फरिश्ते	फरीषे
farishte	फरिश्ते	फरीष्ट
farishtey	फरिश्ते	फरीष्ट
faldayak	फलदायक	फलकायक
phaldayak	फलदायक	फलकायक
farming	फार्मिंग	फर्मिंग
faalna	फालना	फालना
falna	फालना	फलनना
fascist	फासिस्ट	फास्टिस्ट
fasist	फासिस्ट	फास्त्स
fastfood	फास्टफूड	फास्तुर्ड
fingers	फिंगर्स	फिंपर्स
fija	फिजा	फिजा
fiza	फिजा	फिज़ा
fizaa	फिजा	फिझा
fifteen	फिफ्टीन	फिफाइन
firki	फिरकी	फिर्की
filmana	फिल्माना	फिल्माना
fisal	फिसल	फिसल
fisle	फिसले	फाइसल
fisley	फिसले	फिस्
feeka	फीका	फेका
fika	फीका	फिका
fikaa	फीका	फिका
feed	फीड	फेड
fu	फु	फू
phoo	फु	फू
footbal	फुटबल	फोटाबल
football	फुटबल	फोंटालल
futbal	फुटबल	फुटबल
furtili	फुर्तीली	फुर्तिली
fenkane	फेंकने	फेंकने
fenkne	फेंकने	फेंकें
phenkane	फेंकने	फेंकने
fentan	फेंटम	फेंटन
phantom	फेंटम	फांत्म
fefade	फेफड़े	फेफाे
fefden	फेफड़े	फेफेंड
fame	फेम	फमे
fem	फेम	फीम
fallopian	फेलोपिन	फलोपोियां
fallopine	फेलोपिन	फलफ्रिन
felopin	फेलोपिन	फेलिपिन
falton	फेल्टन	फलोतों
feltan	फेल्टन	फेल्टन
felton	फेल्टन	फेल्टन
faij	फैज	फाजज
faiz	फैज	फाज
faiji	फैजी	फैजी
faizi	फैजी	फैज़ी
fabric	फैब्रिक	फबर्बो
fairi	फैरी	फैरी
fairy	फैरी	फैर्य
pheri	फैरी	फेरी
fail	फैल	फैल
failata	फैलता	फैलाता
failataa	फैलता	फैलाता
failta	फैलता	फैलता
failaayen	फैलाएं	फैलाएं
failaen	फैलाएं	फैलाएं
failayen	फैलाएं	फैलाएं
failaakar	फैलाकर	फ़ाकाकार
failakar	फैलाकर	फ़ालकार
fashionable	फैशनबल	फाशीनुमी
file	फॉइल	फिले
foil	फॉइल	फॉयल
fault	फॉल्ट	फाल्ट
flat	फॉल्ट	फ्लाट
fog	फोग	फाइज
fobiya	फोबिया	फोइबिया
phobia	फोबिया	फोइबिया
fuse	फ्यूज	फूस
funeral	फ्यूनरल	फंरेे
franchise	फ्रैंचाइज	फ्रेंसेह
flint	फ्लिंट	फ्लेंट
flintoff	फ्लिंटॉफ	फ्लिंफ्र्ट
flax	फ्लेक्स	फ्लेक्स
flex	फ्लेक्स	फ्लेक्स
flower	फ्लॉवर	फ्लोवर
bangla	बंग्ला	बंगला
banji	बंजी	बांजी
bungee	बंजी	बंगी
bandal	बंडल	बंंडल
bundle	बंडल	बंडल
bandhu	बंधु	बंधू
bambe	बंबे	बांबे
bombay	बंबे	बोमेब
bakra	बक्र	बकरा
baks	बक्स	बकस
baksa	बक्स	बकसा
baksar	बक्सर	बकसार
buxar	बक्सर	बकर्कर
bakson	बक्सों	बकसों
bakharband	बख्तरबंद	बखलाबंद
bakhtarband	बख्तरबंद	बख़ांडबंग
bagair	बग़ैर	बगरर
bager	बग़ैर	बगर
bagaawati	बगावती	बगावती
bagavati	बगावती	बगवती
bageecha	बगीचा	बागीचा
bagicha	बगीचा	बागीचा
bachata	बचता	बचाता
bachta	बचता	बच्ता
bachtaa	बचता	बच्ता
bachate	बचते	बचाते
bachte	बचते	बच्ेे
bachaayen	बचाएं	बचाएं
bachaen	बचाएं	बचाएं
bachayen	बचाएं	बचाएं
bachayn	बचाएं	बचाएं
bachaye	बचाये	बचाए
bacchan	बच्चन	बच्छों
bachchan	बच्चन	बच्छाण
bacchon	बच्चों	बचकों
bachchon	बच्चों	बच्छों
bachhon	बच्चों	बचों
bajrang	बजरंग	बजगंंज
bajaai	बजाई	बजाई
bajai	बजाई	बजाई
bajaanaa	बजाना	बजाना
bajana	बजाना	बााना
baggika	बज्जिका	बगगीका
bajjika	बज्जिका	बजजीका
badha	बढ़ा	बढ़ा
badhaayen	बढ़ाएं	बढ़ाएं
badhaen	बढ़ाएं	बढ़ाएं
badhayen	बढ़ाएं	बढ़ाएं
badhaani	बढ़ानी	बढ़ानी
badhani	बढ़ानी	बढ़ानी
baataungaa	बताऊंगा	बाटुगान
bataunga	बताऊंगा	बतुंगा
bataaegi	बताएगी	बतागे
bataayegi	बताएगी	बताएगी
bataegi	बताएगी	बतुएगी
batayegi	बताएगी	बतुएगी
bataashaa	बताशा	बशाा
batasha	बताशा	बशाा
badkismat	बदकिस्मत	बदकेक्तम
badami	बदामी	बदमी
badh	बध	बाध
badhaaiya	बधाईयां	बढ़ाया
badhaaiyaan	बधाईयां	बढ़ाएं
badhaeiyan	बधाईयां	बढ़ाएं
badhaiya	बधाईयां	बढ़ाया
badhiya	बधिया	बढ़िया
badhiyaa	बधिया	बढ़िया
banakata	बनकटा	बनाकता
bankata	बनकटा	बनकता
banvaaye	बनवाए	बनवाय
banvae	बनवाए	बनवाए
banvaye	बनवाए	बनवाए
banaabat	बनाबट	बनाबत
banabat	बनाबट	बनाबत
bnabat	बनाबट	बनाबत
baniae	बनिए	बनेनाई
banie	बनिए	बने
baniye	बनिए	बनेय
baniyan	बनियान	बनियां
bani	बनी	बनी
bano	बनो	बनो
babita	बबिता	बाबिता
babeena	बबीना	बबनना
babina	बबीना	बाबिना
barghat	बरघाट	बार्घ
barsate	बरसाते	बरस्ते
barsatein	बरसाते	बरससतें
barsana	बरसाना	बरसना
baramadon	बरामदों	बर्बादों
baramdon	बरामदों	बर्बों
bari	बरी	बारी
baretha	बरेठा	बरेहा
bretha	बरेठा	बृथा
bareilly	बरेली	बरेीली
bareli	बरेली	बरेली
barkali	बर्कली	बरकली
barklee	बर्कली	बर्ली
barre	बर्रे	बररे
burre	बर्रे	बर्र
balheen	बलहीन	बालीन
balhin	बलहीन	बालीन
balaat	बलात	बलात
balat	बलात	बल्त
bali	बली	बाली
balauda	बलौदा	बलादा
balki	बल्की	बाक्की
bulki	बल्की	बुल्की
bavandar	बवंडर	बवांदार
bavander	बवंडर	बवांदर
bawandar	बवंडर	बवांदर
basai	बसई	बसाई
basaav	बसाव	बसवा
basav	बसाव	बसव
baseda	बसेड़ा	बासेदा
bastar	बस्तर	बस्तर
baster	बस्तर	बस्तर
basta	बस्ता	बस्ता
bastiya	बस्तियां	बसस्ताया
bastiyan	बस्तियां	बसस्तियां
baste	बस्ते	बस्ते
bahroad	बहरोड़	बहरोो
bahrod	बहरोड़	बहरोद
bahate	बहाते	बहते
bahadurpur	बहादुरपुर	बहुपुर्वर
bahirana	बहिराणा	बहरीना
bahuvachan	बहुवचन	बहुंचन
bangla	बांग्ला	बंगला
bantate	बांटते	बंंटे
binder	बाइंडर	बिंडर
baik	बाईक	बैक
bike	बाईक	बाइक
bagara	बागरा	बाारा
bagaraa	बागरा	बगारा
bagra	बागरा	बगरा
baaga	बागा	बागा
baga	बागा	बगा
baaghi	बागी	बागी
bagi	बागी	बगगी
baagon	बागों	बागों
bagon	बागों	बागों
badhin	बाघिन	बाधीन
baghin	बाघिन	बागीन
batala	बाटला	बतला
batla	बाटला	बतला
babari	बाबरी	बबारी
babri	बाबरी	बबरी
biotech	बायोटेक	बियोक्च
barahon	बारहों	बारहों
barhon	बारहों	बारों
bariya	बारिया	बरिया
balaein	बालाएं	बलाएं
balaen	बालाएं	बलाएं
balayan	बालाएं	बलायां
balaon	बालाओं	बलाओं
baalaachandar	बालाचंदर	बालांदार
balachandar	बालाचंदर	बलाचंदार
balasahab	बालासाहब	बल्शाबा
balasaheb	बालासाहब	बल्शबाब
baltic	बाल्टिक	बाल्टिक
baltik	बाल्टिक	बल्किक
baalyakaal	बाल्यकाल	बाल्यकाल
balyakal	बाल्यकाल	बल्कालय
balykal	बाल्यकाल	बल्काल
bikharane	बिखरने	बिखारने
bikharne	बिखरने	बिखारे
bikhrane	बिखरने	बिखााने
bitta	बिट्टा	बित्ता
bitaate	बिताते	बिताते
bitate	बिताते	बिताते
bitaayaa	बिताया	बिताया
bitaya	बिताया	बिताया
birjiya	बिरजिया	बिरिजाया
birsa	बिरसा	बिरसा
birsinghpur	बिरसिंहपुर	बिरिंपपुर्
bilkul	बिल्कुल	बिलकुल
bisht	बिष्ट	बिष्ट
bisauli	बिसौली	बिसुली
being	बीइंग	बेंग
bsl	बीएसएल	बीएसलल
beacon	बीकन	बीकों
beeken	बीकन	बीकें
bikan	बीकन	बिकान
bds	बीडीएस	एडडीसी
bdsm	बीडीएसएम	एडसीएमएम
bimit	बीमित	बिमित
bujhati	बुझती	बुझाती
buzati	बुझती	बुजाती
butati	बुटाटी	बुटाती
budhana	बुढ़ाना	बुधना
buddhi	बुद्धि	बुद्धी
bulldozer	बुलडोजर	बुल्वोर्ड
buldhana	बुलढाना	बुलधना
bulakar	बुलाकर	बुलकार
buliyan	बुलियन	बुलियां
buliyn	बुलियन	बुलियां
bullion	बुलियन	बलियों
bulls	बुल्स	बल्ल
buls	बुल्स	बूल्स
beimaani	बेइमानी	बेमानी
beimani	बेइमानी	बेमनी
baig	बेग	बैग
beg	बेग	बेग
betool	बेतूल	बेटोल
betul	बेतूल	बेटलल
babe	बेब	बबबे
bemisaal	बेमिसाल	बेमाइशाल
bemisal	बेमिसाल	बेमिशुल
belt	बेल्ट	बेल्ट
belton	बेल्टों	बेलिटों
belts	बेल्ट्स	बेल्ट
besara	बेसरा	बेसारा
besraa	बेसरा	बेसरा
basinon	बेसिनों	बसियों
besinon	बेसिनों	बेसियों
basis	बेसिस	बासिस
besis	बेसिस	बेसिस
besure	बेसुरे	बेसरे
banch	बैंच	बांच
bench	बैंच	बेंच
baikunth	बैकुंठ	बैखंठ
baichen	बैचेन	बैचें
bechain	बैचेन	बेचाएं
bechen	बैचेन	बेचें
batman	बैटमैन	बतमान
baitha	बैठा	बैठा
baithaa	बैठा	बैठा
bain	बैन	बैन
ban	बैन	बान
bainet	बैनेट	बैनेंट
bennett	बैनेट	बेनेंटट
bail	बैल	बैल
bell	बैल	बेल
bailey	बैली	बैले
belly	बैली	बेली
bailon	बैलों	बैलों
bahr	बैहर	बहर
baihar	बैहर	बैहर
boxeron	बॉक्सरों	बोल्शन
batham	बॉथम	बाठम
bathem	बॉथम	बाथेम
botham	बॉथम	बोथम
boil	बॉयल	बोल
boyal	बॉयल	बोयर
boyle	बॉयल	बोयल
boiler	बॉयलर	बोयर
boyler	बॉयलर	बोयर
bodein	बोडेन	बोड़ने
boden	बोडेन	बोड़न
botheil	बोथेल	बोथेल
bothel	बोथेल	बोथेल
bodhgaya	बोधगया	बोधगाया
bodhgya	बोधगया	बोधग्य
bofors	बोफोर्स	बॉफर्स
boro	बोरो	बोरो
boron	बोरोन	बोरों
bordo	बोर्दो	बोर्डो
borno	बोर्नो	बोर्नों
bola	बोला	बोला
bolero	बोलेरो	बोल्बर
bowlero	बोलेरो	बोल्बर
bostan	बोस्टन	बोस्टन
boston	बोस्टन	बोस्टों
brahamini	ब्रह्माणी	ब्रह्मिणी
brahmani	ब्रह्माणी	ब्रह्मणी
bridesmaid	ब्राइड्समेड	ब्रिबेंडियर
bridesmaids	ब्राइड्समेड	ब्रेंसंडिय्स
brai	ब्राई	ब्राई
brie	ब्राई	ब्री
bradley	ब्रेडले	ब्रदेे
bradley	ब्रैडली	ब्रदेे
bradli	ब्रैडली	ब्रद्ी
bro	ब्रो	ब्रो
broking	ब्रोकिंग	ब्रोकिंग
bromavich	ब्रोमविच	ब्रांडवर्ध
bromvich	ब्रोमविच	ब्रांमिक्ध
bromwitch	ब्रोमविच	ब्रांमिट
bluetooth	ब्लूटूथ	ब्लुटू
bloggaron	ब्लॉगरों	ब्लगगडोों
bloggeron	ब्लॉगरों	ब्लोगोरों
bluetooth	ब्ल्यूटूथ	ब्लुटू
bhante	भंते	भांते
bhagavad	भगवद	भगवाद
bhagvad	भगवद	भागवाद
bhanak	भनक	भानक
bhayatur	भयातुर	भयुत्र
bhayaanak	भयानक	भयानक
bhayanak	भयानक	भयांक
bharat	भरत	भररत
bharata	भरता	भररता
bharataa	भरता	भररता
bharta	भरता	भर्ता
bharati	भरती	भरती
bharti	भरती	भर्ती
bharsak	भरसक	भरस्क
bharai	भराई	भाराई
bhavae	भवाई	भावाई
bhavai	भवाई	भवाई
bhavishyavaaniyaan	भविष्यवाणियां	भािष्यववियाय
bhavishyavaniyan	भविष्यवाणियां	भािष्यववीयां
bhavishyavaaniyon	भविष्यवाणियों	भािष्यववियों
bhavishyavaniyon	भविष्यवाणियों	भािष्यववियों
bhasin	भसीन	भासिन
bhau	भाऊ	भौ
bhakri	भाकरी	भक्री
bhaagate	भागते	भागते
bhagate	भागते	भगाते
bhagirathi	भागीरथी	भगबरती
bhaagya	भाग्य	भाज्य
bhagy	भाग्य	भाग्य
bhagya	भाग्य	भाग्य
bhabhi	भाभी	भाभी
bhaar	भार	भार
bhar	भार	भर
bhale	भाले	भाले
bhalekar	भालेकर	भालेकर
bhavnaein	भावनाएं	भवनाएं
bhavnaen	भावनाएं	भवाने
bhavnayn	भावनाएं	भवनाएं
bhaskaran	भास्करन	भक्करण
bhaskran	भास्करन	भक््करण
bhilala	भिलाला	भिलाा
bheetar	भीतर	भीतार
bhitar	भीतर	भित्र
bheetari	भीतरी	भीतारी
bhitari	भीतरी	भित्री
bhitri	भीतरी	भित्री
bheer	भीर	भीर
bhir	भीर	भीर
bhugatata	भुगतता	भुगताता
bhugatta	भुगतता	भुग्तता
bhugtata	भुगतता	भुगताता
bhugatana	भुगतना	भूगताना
bhugtna	भुगतना	भूग्नता
bhgti	भुगती	भेगती
bhugati	भुगती	भुगती
bhugti	भुगती	भुगती
bhuj	भुज	भुज
bhulaakar	भुलाकर	भुलाकार
bhulakar	भुलाकर	भुलकार
bhookhaa	भूखा	भूखा
bhukha	भूखा	भुखा
bhukhaa	भूखा	भुखा
bhookhe	भूखे	भूखे
bhukhe	भूखे	भुखे
