Input	Target (Hindi)	Prediction (Hindi)
bhookhon	भूखों	भूखों
bhukhon	भूखों	भूखों
bhoochaal	भूचाल	भूचल
bhuchal	भूचाल	भुचाल
bhootha	भूतहा	भूठा
bhutaha	भूतहा	भूतावा
bhuri	भूरी	भुरी
bhool	भूल	भूल
bhul	भूल	भूल
bhulate	भूलते	भूलते
bhulte	भूलते	भूतते
bhulane	भूलने	भूलने
bhulne	भूलने	भुलने
bhoosanptti	भूसंपत्ति	भूपसंपतति
bhusampatti	भूसंपत्ति	भूस्पपत्ति
bheje	भेजे	भेजे
bhejegi	भेजेगी	भेजुई
bhejogi	भेजेगी	भेजोगी
bhaiyadooj	भैयादूज	भायोदुज
bhotiya	भोटिया	भोतिया
bhaunra	भौंरा	भौरण
bhraantiya	भ्रांतिया	भ्रांत्या
bhrantiya	भ्रांतिया	भ्रस्न्य
mangvana	मंगवाना	मंगवाना
mangwana	मंगवाना	मंगवाना
mangoliyan	मंगोलियन	मानियुलायन
mongolian	मंगोलियन	मोंगियियां
manchan	मंचन	मानचन
manjili	मंजिली	मंजीली
majilein	मंजिले	मजजिन
manjile	मंजिले	मंजाली
manzile	मंजिले	मंजेली
manjilon	मंजिलों	मानिजोलों
manzilon	मंजिलों	मांजियों
manjeere	मंजीरे	मंजीरी
manjeerey	मंजीरे	मंजीरी
manjire	मंजीरे	मंजेरी
manjul	मंजुल	मंजूल
mantra	मंत्र	मान्त्र
mantrigan	मंत्रीगण	मंत्रिंग
mantron	मंत्रों	मांतरों
mantrocchar	मंत्रोच्चार	मंत्रोक्र
mantrochchar	मंत्रोच्चार	मंत्रोच्छ
manth	मंथ	मंथ
month	मंथ	मोंठ
mahanga	मंहगा	महागा
manhaga	मंहगा	मंहागा
mehnga	मंहगा	मेहनगा
makbul	मकबूल	मकबूल
maqbool	मकबूल	मकबूल
makode	मकोड़े	मकड़े
makkari	मक्कारी	मकरारी
machhua	मछुआ	मछुआ
machhuaaraa	मछुआरा	मछुराा
machhuara	मछुआरा	मछुरा
majumdar	मजूमदार	मजुमदार
mazumdaar	मजूमदार	मजबूंदार
majedaar	मजेदार	मजबूदा
majedar	मजेदार	मजबादार
mazedaar	मजेदार	मजबूदा
madiyahun	मडियाहूं	मदियाओं
mariahu	मडियाहूं	मरिहा
mariahun	मडियाहूं	मरिहाण
madhi	मढ़ी	माधी
madi	मढ़ी	माडी
matdata	मतदाता	मट्टा
matsy	मत्स्य	मात्स
matsya	मत्स्य	मत्सय
mathai	मथाई	मथाई
madad	मदद	मददा
madarason	मदरसों	मदरानों
madarson	मदरसों	मद्रों
madrason	मदरसों	मदर्सन
madde	मद्दे	माडडे
midday	मद्दे	मिड्य
madhurika	मधुरिका	मधुर्का
madhuresh	मधुरेश	मधपूर्ष
madhuban	मधुवन	मधदबन
madhuvan	मधुवन	मधधावन
madhesh	मधेश	माधेश
manmaana	मनमाना	मानमाना
manmana	मनमाना	मानमाना
manhoos	मनहूस	मनोह
manhus	मनहूस	मनहास
manaya	मनाया	मननाया
manoj	मनोज	मनोज
manonayan	मनोनयन	मनोनयां
manonyan	मनोनयन	मनोनियां
mamata	ममता	मममता
mamta	ममता	मामता
maran	मरण	मरण
maryam	मरयम	मर्मम
marathaon	मराठाओं	मरहाथों
mard	मर्द	मार्ड
malyali	मलयाली	मल्लाली
mashad	मशद	मशाद
masakaja	मसाकाजा	मासाजा
masaj	मसाज	मसाज
massage	मसाज	मससेज
masalon	मसालों	मसालों
masudanpur	मसुदनपुर	मससनुंदुर
masuri	मसूरी	मसूरी
mussoorie	मसूरी	मुस्रूरी
mahal	महल	महाल
mahakashyap	महाकाश्यप	महाक्षाा
mahakasyap	महाकाश्यप	महाकावस
mahakaushal	महाकौशल	महाकाश्
mahakoshal	महाकौशल	महाक्षक
mahaganpati	महागणपति	महागंपी
mhaganpati	महागणपति	महागंपति
mahadeshiy	महादेशीय	महादेशीय
mhadeshiy	महादेशीय	महादेशी
mahabharat	महाभारत	महाभात
mhabharat	महाभारत	महाभात
maharajaon	महाराजाओं	महागाजों
maharana	महाराणा	महानारा
mahavidhyaon	महाविद्याओं	महाविकादों
mahavidyaon	महाविद्याओं	महाविद्यों
mahashay	महाशय	महाशय
mahashaye	महाशय	महाशय
mahashamshan	महाश्मशान	महाशाशन
mahashmashaan	महाश्मशान	महाश्र्षण
mahashmshan	महाश्मशान	महाश्ष्प
mahasagar	महासगर	महासाार
mahasgar	महासगर	महासगार
mahasamadhi	महासमाधि	महासंदाही
mahina	महीना	महिना
mahesh	महेश	महह
maangta	मांगता	मांगता
mangata	मांगता	मंगता
mangta	मांगता	मंगता
maange	मांगें	मंंगे
mangein	मांगें	मांजें
mangen	मांगें	मांजें
maangon	मांगों	मांगों
mangon	मांगों	मांगों
mouth	माउथ	मूथ
madal	माडल	मदाल
model	माडल	मोडल
maandaley	माण्डले	मंंडेले
mandale	माण्डले	मंडाे
mandel	माण्डले	मंडेल
maatang	मातंग	मातंंग
matang	मातंग	मतनंग
manasik	मानसिक	मनसेक
mansik	मानसिक	मानसिक
mansikata	मानसिकता	मानसेक्ता
mansikta	मानसिकता	मानसीकता
maanegaa	मानेगा	मानेगा
manega	मानेगा	मननगगा
maapata	मापता	मापता
mapata	मापता	मापता
mapta	मापता	मपता
maape	मापे	मापे
mape	मापे	माप
maaf	माफ	माफ
maf	माफ	माफ
maarte	मारते	मार्टे
maartey	मारते	मार्टे
marte	मारते	मार्टे
maalikana	मालिकाना	मालिकाना
malikana	मालिकाना	मलिकाना
maasi	मासी	मासी
masi	मासी	मसी
masoom	मासूम	मसू
masum	मासूम	मसूम
masoomon	मासूमों	मसूसों
masumon	मासूमों	मसूमों
mahul	माहुल	महुल
mahaul	माहौल	महालू
mauritious	माॅरिशस	मॉरिप्ट्स
moreshes	माॅरिशस	मोरेेस
moresis	माॅरिशस	मोरेससस
michalaane	मिचलाने	मिचााने
michlaaney	मिचलाने	मिचलाने
michlane	मिचलाने	मिचलाने
mitaanaa	मिटाना	मिटाना
mitana	मिटाना	मिटाना
mithaaiyon	मिठाईयों	मिथाएियों
mithaiyon	मिठाईयों	मिथायों
mithilesh	मिथिलेश	मिथिशेश
mimi	मिमी	मिमी
miljulakar	मिलजुलकर	मिल्गुकार
miljulkar	मिलजुलकर	मिल्गुकार
milind	मिलिंद	मिल्ड
milibhagat	मिलीभगत	मिलभेगट
misaalein	मिसालें	मिसाएं
misale	मिसालें	मिसाले
misalein	मिसालें	मिसालें
me	मी	मे
mee	मी	मे
meeji	मीजी	मीजी
miji	मीजी	मिजी
meat	मीट	मिट
meet	मीट	मेट
medium	मीडियम	मैडियम
meeta	मीता	मीता
mita	मीता	मिटा
mungeir	मुंगेर	मुंगे
munger	मुंगेर	मंगर
munshi	मुंशी	मूंशी
moonh	मुंह	मूंढ
muh	मुंह	मह
munh	मुंह	मूं
mukesh	मुकेश	मुकेश
mukhaute	मुखौटे	मुखते
mukhautey	मुखौटे	मुखते
mukhtaar	मुख्तार	मुखरत
mukhtar	मुख्तार	मुखरत
mukhyetaar	मुख्तार	मुखबतार
mukhya	मुख्य	मुख्य
mukhye	मुख्य	मुख्य
mukhyamantritva	मुख्यमंत्रित्व	मुखमय्यवं््रि
mukhyamantriyon	मुख्यमंत्रियों	मुख्यात्रियोर्ण
mugabe	मुगाबे	मुगाबे
mugabey	मुगाबे	मुगाजे
muchalka	मुचलका	मूच्छा
muchlaka	मुचलका	मूच्छाा
muchlka	मुचलका	मूच्छा
mutthi	मुट्ठी	मूत्थि
mudane	मुड़ने	मुदने
mudne	मुड़ने	मुडने
mudit	मुदित	मुडित
mudraein	मुद्राएं	मुद्रायन
mudraen	मुद्राएं	मुद्रण
munafe	मुनाफे	मुनने
munafey	मुनाफे	मुन्मे
munaphe	मुनाफे	मुपने
munirka	मुनिरका	मुणिर्का
mursi	मुर्सी	मूर्सी
mosammi	मुसम्मी	मोसमीमी
musammi	मुसम्मी	मुस्ममी
musolini	मुसोलिनी	मुस्निलीन
mussolini	मुसोलिनी	मसस्निलिन
moo	मू	मू
mu	मू	एम
moods	मूड्स	मूड्स
mool	मूलं	मूल
mooln	मूलं	मूलन
mulam	मूलं	मूलम
moolbhoot	मूलभूत	मूच्त
mulbhoot	मूलभूत	मूलभूत
mulbhut	मूलभूत	मूलभूत
moolmantra	मूलमंत्र	मूल्मत्र
mulmantr	मूलमंत्र	मूल्मांतर
mulmantra	मूलमंत्र	मूल्माम्र्र
moolvasiyon	मूलवासियों	मूल्वियों
mulwasiyon	मूलवासियों	मूलवासियों
mulyvasiyon	मूलवासियों	मूल्यवासियों
mooli	मूली	मूली
muli	मूली	मूली
mentha	मेंथा	मेंठा
mens	मेंस	मेंस
megan	मेगान	मेगन
mejbaanon	मेजबानों	मेजबानों
mejbanon	मेजबानों	मेजबांों
mezbanon	मेजबानों	मेजबांों
menaka	मेनका	मेनका
menka	मेनका	मेंका
mera	मेरा	मेरा
meraa	मेरा	मेरा
meltan	मेल्टन	मेल्टन
melton	मेल्टन	मेल्टन
mevaadi	मेवाड़ी	मेवाड़ी
mewadi	मेवाड़ी	मेवाड़ी
mehmood	मेहमूद	मेंजोड
mehmud	मेहमूद	महंंग
mantle	मैंटल	मैंटे
mental	मैंटल	मेंटल
mandarin	मैंडरिन	माननारीन
maine	मैंने	मेन
magazine	मैगजिन	मगजानन
magzine	मैगजिन	माज़ेजी
magnus	मैगनस	मगनुस
maglev	मैगलेव	मगगवे
magnus	मैग्नस	मगनुस
magras	मैग्नस	मागरस
matric	मैट्रिक	मैट्रिक
mads	मैड्स	मादस
maitra	मैत्रा	मैत्र
matra	मैत्रा	मात्र
mankind	मैनकाइंड	मैंकिंड
maini	मैनी	मैनी
mainy	मैनी	मैन
many	मैनी	मान्य
manu	मैन्यू	मनन
menu	मैन्यू	मेनू
maiya	मैया	मैया
maiyya	मैया	मैय्य
mailkam	मैलकम	मैक्कम
malcolm	मैलकम	मैलक्म
maish	मैश	मैश
mash	मैश	माश
mesh	मैश	मेश
modular	मॉड्यूलर	मोनोुरार
modakar	मोड़कर	मोड़कर
modkar	मोड़कर	मोडकर
modate	मोड़ते	मोड़ते
modte	मोड़ते	मोड्टे
modane	मोड़ने	मोड़ने
modne	मोड़ने	मोडने
motipur	मोतीपुर	मोटिपुर
motiram	मोतीराम	मोटिनर
monal	मोनल	मोनल
monash	मोनाश	मोनाश
monitor	मोनिटर	मोनिटर
mom	मोम	मोम
morakkan	मोरक्कन	मोरककन
morkkan	मोरक्कन	मोरककन
moroccan	मोरक्कन	मोर्कोन
moravi	मोरवी	मोरवी
morvi	मोरवी	मोर्वी
morwi	मोरवी	मोर्वी
molar	मोलर	मोलर
moler	मोलर	मोल्
mola	मोला	मोला
moli	मोली	मोली
molding	मोल्डिंग	मॉल्डिंग
mohak	मोहक	मोहक
maidrik	मौद्रिक	मैद्रिक
maudrik	मौद्रिक	मौद्रिक
maureen	मौरीन	मौरीन
maurin	मौरीन	मौरीन
maurya	मौर्य	मौर्य
morya	मौर्य	मोर्य
maula	मौला	मौला
maulik	मौलिक	मौलिक
maulikata	मौलिकता	मौत्यक्त
maulikta	मौलिकता	मौतिकता
mhari	म्हारी	महारी
yateem	यतीम	यातिम
yatim	यतीम	यातिम
yadi	यदि	यादी
yashvardhan	यशवर्धन	यश्वद्धन
yathavardhan	यशवर्धन	यथाव्हवाण
yashomati	यशोमति	यश्थमी
yahi	यही	यही
yangon	यांगोन	यांगों
yatayat	यातायत	यातायत
yaar	यार	यार
yaaron	यारों	यारों
yugmon	युग्मों	यूज्यों
yunus	युनूस	यूनूस
yun	यूं	योन
uid	यूआईडी	ऐद
usda	यूएसडीए	उस्दा
utc	यूटीसी	यूटी
youth	यूथ	वोत
united	यूनाईटेड	यूनेटेड
up	यूपी	उप
ulip	यूलिप	इल्प
yulip	यूलिप	यूलिप
yale	येल	याले
yel	येल	येल
york	यॉर्क	योर्क
yogaphal	योगफल	योगफा
yogfal	योगफल	योगफर
yohaan	योहान	योहान
yohan	योहान	योहान
rangrashiya	रंगरसिया	रंग्रशाीय
rangrasia	रंगरसिया	रंग्रासिय
rangrasiya	रंगरसिया	रंग्राााय
rangaroop	रंगरूप	रंगपूर
rangarup	रंगरूप	रंगापुर
rangroop	रंगरूप	रंगरपु
rangrup	रंगरूप	रंगपुर
rangarang	रंगारंग	रंगारंंग
raeersi	रईसी	रायरीसी
raees	रईसी	रायस
raisi	रईसी	रेसी
raerson	रईसों	रार्शन
raeson	रईसों	राएं
raison	रईसों	राइसन
rakhoge	रखोगे	रखेग
rakhogey	रखोगे	रखोगे
raghukul	रघुकुल	रघुकुल
ranneetik	रणनीतिक	रणनीकित
rannitik	रणनीतिक	रणनीतिक
runner	रनर	रोनेनर
rane	रने	राने
runey	रने	रोने
rapat	रपट	रप्ट
rapton	रपटों	रप्टों
rafeek	रफीक	रफिक
rafiq	रफीक	रफ़कक
ramadan	रमदान	रामदन
ramdan	रमदान	रानदान
rasana	रसना	रसाना
rasanaa	रसना	रसाना
rasna	रसना	रसना
rasam	रसम	रासम
rasaayan	रसायन	रास्यान
rasayan	रसायन	रास्यान
rasyan	रसायन	रस्यान
rasta	रस्ता	रस्ता
rahanumaee	रहनुमाई	रहनाानु
rahnumai	रहनुमाई	रहनामाई
rhanumai	रहनुमाई	रणुमामी
riders	राइडर्स	रिडर्स
raima	राइमा	रामा
round	राउंड	रूंड
rounds	राउंड्स	रंड्स
router	राउटर	रूटर
rakesh	राकेश	रक्ष
raakh	राख	राख
rakh	राख	रख
raakhiyaan	राखियां	रख्यां
rakhiyan	राखियां	रखियां
rakhiyon	राखियों	रखियों
rakhi	राखी	रखी
raakhein	राखें	रखें
rakhen	राखें	रखें
raag	राग	राग
rag	राग	रग
raagi	रागी	रागी
ragi	रागी	रागी
raghav	राघव	राघव
raghavanand	राघवानंद	रघगवांद
raghawanand	राघवानंद	रघगवांद
rajkaran	राजकरण	रज्करण
rajtantriya	राजतंत्रीय	राजनतमात्रीय
rajdroh	राजद्रोह	राजोर्ड
rajdroha	राजद्रोह	राज्राभ
raajnetik	राजनेतिक	रामनीतिक
rajnaitik	राजनेतिक	राजनीतिक
rajnetik	राजनेतिक	राजनीतिक
rajbaag	राजबाग	राजबाग
rajbag	राजबाग	राजबाग
rajbagh	राजबाग	राजबा
rajbaug	राजबाग	रजजबब
rajendranagar	राजेंद्रनगर	रजजेंदंडर
rajya	राज्य	राज्य
raajyon	राज्यों	राजजोयों
rajyon	राज्यों	राज्यों
rathava	राठवा	रथवा
rathwa	राठवा	रथवा
raatribhoj	रात्रिभोज	रात्रोोोह
ratribhoj	रात्रिभोज	रत्वोोवों
rabiya	राबिया	राबिया
ramnaam	रामनाम	रामाान
ramnam	रामनाम	रामाम
ramsay	रामसे	रामसय
ramse	रामसे	रामसस
ramsey	रामसे	रामसे
ramayan	रामायण	रायाएं
ramayana	रामायण	रामाना
rayat	रायट	रायत
writer	रायटर	वृत्र
writter	रायटर	व्लेटर
raifal	रायफल	रेफर
rifle	रायफल	रिफरे
rifles	रायफल्स	रिफर्स
rairangpur	रायरंगपुर	रेरानपुर्
rayrangpur	रायरंगपुर	रवानपपूर्र
raashan	राशन	राशन
ration	राशन	रातियों
rashning	राशनिंग	राशनिंग
rationing	राशनिंग	रातियोगों
rashtrasant	राष्ट्रसंत	राष्ट्रप्त
tashtrasant	राष्ट्रसंत	तास्त्राष्ट
rashtriyakrit	राष्ट्रीयकृत	राष्ट्रीकृत
rashtriyekrat	राष्ट्रीयकृत	राष्ट्रिक्र्त
rashtriykrut	राष्ट्रीयकृत	राष्ट्रिकृत
reaction	रिएक्शन	रीकेशन
recover	रिकवर	रिकॉर्
recognition	रिकॉग्निशन	रिकोटिजियों
recognization	रिकॉग्निशन	रिकोटिगोजियों
recall	रिकॉल	रेकललल
rico	रिको	रिको
riko	रिको	रिको
rechards	रिचर्ड्स	रेचर्ड्स
richards	रिचर्ड्स	रिचर््स
richhpal	रिछपाल	रिफाशल
retier	रिटायर	रिटरर
retire	रिटायर	रिटरर
redael	रिडेल	रेडेल
redel	रिडेल	रेडेल
rin	रिन	राइन
reminder	रिमाइंडर	रिमेंदर
riyan	रियान	रियान
riyon	रियान	रियों
relationship	रिलेशनशिप	रेलाविं्प
revenge	रिवेंज	रेवेंज
rishton	रिश्तों	रिष्टों
rishabh	रिषभ	ऋषभ
risala	रिसाला	रिसाा
rehayashi	रिहायशी	रहस्वाषी
rihayashi	रिहायशी	रिश्वाशी
rihayshi	रिहायशी	रिश्वी
reeta	रीटा	रीता
rita	रीटा	रिता
read	रीड	रिड
reed	रीड	रिड
reading	रीडिंग	रिडोंग
redesign	रीडिजाइन	रेडेडिंग
recycling	रीसाइकलिंग	रेस्क्लिंग
restart	रीस्टार्ट	रिस्टार
ruki	रुकी	रुकी
ruko	रुको	रूको
rukavat	रूकावट	रुकावत
rukawat	रूकावट	रुकावत
roochi	रूची	रूची
ruchi	रूची	रुची
roote	रूटे	रूटे
rootey	रूटे	रूटे
rute	रूटे	रूते
roodhir	रूधिर	रूढ़िर
rudhir	रूधिर	रुधिरा
roopaeye	रूपए	रूपये
rupae	रूपए	रूपा
rupaye	रूपए	रुपये
roopkon	रूपकों	फूपों
rupakon	रूपकों	ऋपकों
rengkar	रेंगकर	रेंगार
rengagti	रेंगती	रेंगाित
rengati	रेंगती	रेंगती
rengti	रेंगती	रेंगती
registanon	रेगिस्तानों	रिजाइट्सन
razer	रेजर	राजर
razor	रेजर	राजोर
rezer	रेजर	रेजर
raging	रेजिंग	रगगंंग
razing	रेजिंग	राजिंग
rejing	रेजिंग	रिजिंग
rates	रेट्स	राटेस
rest	रेट्स	रिस्ट
raindeer	रेनडियर	रेंदरर
reindeer	रेनडियर	रिंडरर
rendear	रेनडियर	रेनेदर
revoluation	रेवोल्यूशन	रेरोटेनियन
revolution	रेवोल्यूशन	रियोट्रियन
raindi	रैंडी	रेंडी
randi	रैंडी	रंडी
rendi	रैंडी	रेंदी
rackel	रैकल	रैकल
raikal	रैकल	रेकल
rakel	रैकल	रकेल
rap	रैप	रप
rape	रैप	रपे
rapper	रैपर	रपपर
wrapper	रैपर	व्रुपर
royal	रॉयल	रोयाल
royas	रॉयस	रोयस
royce	रॉयस	रॉयो
roys	रॉयस	रोयस
ron	रोन	रोन
ronald	रोनाल्ड	रोनाड्ड
ronin	रोनिन	रोनीन
rope	रोप	रोप
ropad	रोपड़	रोपद
ropar	रोपड़	रोपर
robert	रोबर्ट	रोबरेट
roberta	रोबर्टा	रोबररता
romanch	रोमांच	रोमेंच
romanchak	रोमांचक	रोमाचक
romanchit	रोमांचित	रोमेचित
romani	रोमानी	रोमनी
romero	रोमेरो	रोमरो
roller	रोलर	रॉल्
roaster	रोस्टर	रोस्टर
roster	रोस्टर	रोस्टर
langadakar	लंगड़ाकर	लंगाकार
langarakar	लंगड़ाकर	लांगर्क
langdakar	लंगड़ाकर	लंगाकार
lambai	लंबाई	लांबाई
lanbai	लंबाई	लानबे
lambe	लंबे	लांब
lakiren	लकीरें	लकेकन
lakshamana	लक्षमण	लक्ष्णा
lakshman	लक्षमण	लक्ष्ण
laxman	लक्षमण	लक्ष्मण
lakhatkiya	लखटकिया	लखाािक
lakhtakiya	लखटकिया	लख्ाकाय
lakhanvi	लखनवी	लखनवी
lakhnavi	लखनवी	लखनववी
lakhnawi	लखनवी	लखनववी
lagaakar	लगाकर	लगाकार
lagakar	लगाकर	लगाकार
lachila	लचीली	लचेशा
lachili	लचीली	लचिली
latkaya	लटकाया	लटकाय
latkiya	लटकाया	लटकीय
ladkar	लड़कर	लड़कर
ladaakon	लड़ाकों	लड़कों
ladakon	लड़ाकों	लड़कों
lati	लती	लती
latif	लतीफ	लैटफ
labh	लभ	लाभ
laybaddh	लयबद्ध	लामदादो
lalkaar	ललकार	लाकार
lalkar	ललकार	लाकर
lalkara	ललकारा	ला्कारा
lalkare	ललकारे	ला्करे
lallu	लल्लू	लालू
lahanga	लहंगा	लहागा
lehenga	लहंगा	लेहनागा
la	ला	ला
laa	ला	ला
laanguria	लांगुरिया	लांगुरिया
languria	लांगुरिया	लंगोरिया
languriya	लांगुरिया	लंग्रिया
limestone	लाइमस्टोन	लिइमेशन
laelaaj	लाइलाज	लालाज
lailaj	लाइलाज	लेलाज
live	लाइव	लवे
life	लाईफ	लिफ
laoge	लाओगे	लाागे
laogey	लाओगे	लाएगे
laaganey	लागने	लगाने
laagne	लागने	लगने
lagne	लागने	लगने
laagu	लागु	लागू
lagu	लागु	लगो
lajimi	लाजिमी	लाजिमी
lajmi	लाजिमी	लाजममी
laate	लाते	लाटे
laatey	लाते	लाटे
late	लाते	लते
latehaar	लातेहार	लटहार
latehar	लातेहार	लटेहर
lateyhaar	लातेहार	लटेहार
laaneyvaley	लानेवाले	लानेवेवाले
lanevale	लानेवाले	लेनेवाले
lanewale	लानेवाले	लेनेवाले
lions	लायंस	लियों
lindo	लिंडो	लिंडो
likhane	लिखने	लिखने
likhne	लिखने	लिखें
liga	लिगा	लिगा
linga	लिगा	लिंगा
leader	लीडर	लेडर
leaders	लीडर्स	लेडर्स
leipzig	लीप्ज़िग	लीप्ोग
lipsing	लीप्ज़िग	लिजिपनंग
ludhka	लुढ़का	लुधाका
luthka	लुढ़का	लुठका
lubhavane	लुभावने	लुभावने
lubhawane	लुभावने	लुभावने
lubhawna	लुभावने	लुभावना
lekhon	लेखों	लेखों
letate	लेटते	लेटट
lette	लेटते	लेटट
ladies	लेडीज़	लेडिय
leti	लेती	लेटी
lenin	लेनिन	लेनिन
label	लेबिल	लेबल
lebil	लेबिल	लेबिल
lev	लेव	लेव
laigik	लैंगिक	लैगिक
laingik	लैंगिक	लैंगिक
lauch	लॉच	लौच
launch	लॉच	लौंच
lot	लॉट	लोट
lower	लोअर	लोवर
loewe	लोई	लूवे
loi	लोई	लोई
lokrang	लोकरंग	लोकरंं
logo	लोगो	लोगो
lotpot	लोटपोट	लोटप्ट
lop	लोप	लोप
lauki	लौकी	लौकी
loki	लौकी	लोकी
lautai	लौटाई	लौटाई
lautayi	लौटाई	लौटाई
vanchit	वंचित	वांछित
wanchint	वंचित	वांचित
wonders	वंडर्स	वॉड्रेस
vanshavadi	वंशवादी	वंशावादी
vanshvaadi	वंशवादी	वंशावादी
vanshvadi	वंशवादी	वंशावादी
vanshwadi	वंशवादी	वंशावादी
vadh	वध	वाध
vanam	वनम	वााम
vart	वर्ट	वार्ट
vert	वर्ट	वेर्ट
varnawal	वर्णवाल	वर्णवाल
varnvaal	वर्णवाल	वर्णवाल
varnval	वर्णवाल	वर्णवाल
vartika	वर्तिका	वार्तिका
varnaa	वर्ना	वर्ना
verna	वर्ना	वेरना
varshabhar	वर्षभर	वर्षभा
varshbhar	वर्षभर	वर्षाा
varsha	वर्षा	वर्षा
varshaa	वर्षा	वर्षा
warsha	वर्षा	वर्षा
vahneeye	वहनीय	वहनीय
vahniy	वहनीय	वहनीय
wahniy	वहनीय	वहनीय
vaanchoo	वांचू	वंचू
vanchu	वांचू	वंचू
wanchu	वांचू	वंचू
vice	वाइस	विस
vise	वाइस	विस
wice	वाइस	विस
waters	वाटर्स	वैटर्स
vadakon	वादकों	वादकों
wadkon	वादकों	वादकों
violin	वायलिन	वियोलीन
varvik	वारविक	वार्विक
warwick	वारविक	वार्विक
variyar	वारियर	वरियार
warrior	वारियर	वररोयर
valekum	वालेकुम	वालेकुम
walaikum	वालेकुम	वालिककम
walecum	वालेकुम	वालेकेम
walekum	वालेकुम	वालेकुम
vasiyon	वासियों	वसीयों
wasion	वासियों	वासियों
vastavikta	वास्तविकता	वस्तविक्ता
vastvikata	वास्तविकता	वस्त्या्य
vaahi	वाही	वाही
vahi	वाही	वही
winters	विंटर्स	विंटर्स
vindhyachal	विंध्याचल	विंध्याचाल
vikalp	विकल्प	विकापर
wicketon	विकेटों	विकेटन
victoria	विक्टोरिया	विक्टियर
vicharane	विचारने	विचारने
vicharne	विचारने	विचारने
vigyaaniyon	विज्ञानियों	विज्ञानियों
vigyaniyon	विज्ञानियों	विज्ञानियों
wisden	विज्डन	विस्दें
wizdon	विज्डन	विज्दों
vidaya	विद्या	विद्य
vidhya	विद्या	विद्य
vidya	विद्या	विद्य
vidhigya	विधिज्ञ	विधियाग्य
vidhvans	विध्वंस	विधावन
vinivesh	विनिवेश	विनेश्वर
vinegar	विनेगर	विनेजर
vinni	विन्नी	विन्नी
vinny	विन्नी	विन्ने
vipreet	विपरीत	विपर्ति
viprit	विपरीत	विप्रित
vimen	विमेन	विमें
women	विमेन	वॉमें
viral	विरल	विराल
viraag	विराग	विराग
virag	विराग	विराग
virodhabhas	विरोधाभास	विराधापाध
virodhiyon	विरोधियों	विरोधियों
vividha	विविधा	विविधा
vividhikaran	विविधीकरण	विविधार्करण
visheshaadhikaaron	विशेषाधिकारों	विशाषाधिकारों
