Input	Target (Hindi)	Prediction (Hindi)
visheshadhikaron	विशेषाधिकारों	विशाषिकारोों
vishleshan	विश्लेषण	विश्लेषण
vishleshanatmak	विश्लेषणात्मक	विश्कात्यकमक
vishleshnatmak	विश्लेषणात्मक	विश्कात्यकमक
vishleshan	विश्लेषणों	विश्लेषण
vishleshanon	विश्लेषणों	विश्लकारों
vishwabhar	विश्वभर	विश्वाार
vishva	विष्व	विश्व
vishwa	विष्व	विश्व
visangar	विसनगर	विजानगर
visnagar	विसनगर	विजाननार
week	वीक	वेक
veenus	वीनस	विनुस
venus	वीनस	विनुस
vns	वीनस	वसएसएस
vritt	वृत्त	वृत्त
vrut	वृत्त	व्रूट
vrutta	वृत्त	वृत्ता
vritiyon	वृत्तियों	वृत्तियों
vrittyon	वृत्तियों	वृत्तियों
vrutiyon	वृत्तियों	वृत्तियों
vruttiyon	वृत्तियों	वृत्तियों
vegetarian	वेजीटेरियन	वेग्नेत्रण
wednesday	वेडनसडे	वेदेनेदेव्स
weds	वेड्स	वेद्स
ved	वेद	वेड
vedar	वेदर	वेदर
weather	वेदर	वेहर्
whether	वेदर	वेचेटर
vedik	वेदिक	विद्योक
vediyaan	वेदियां	विद्यां
vediyan	वेदियां	विद्यां
variant	वेरिएंट	वरीनत
waste	वेस्ट	वस्ते
west	वेस्ट	वेस्ट
wester	वेस्टर	वेस्टर
westor	वेस्टर	वेस्टर
vaigyaanikon	वैज्ञानिकों	वैग्यानिकाओं
vaigyanikon	वैज्ञानिकों	वैग्योगियाओं
vaidyaraaj	वैद्यराज	वैद्यावाज
vaidyaraj	वैद्यराज	वैद्यावाज
vaimansyata	वैमनस्यता	वैस्नाम्यता
vair	वैर	वैर
vaishno	वैष्णो	वैषों
water	वॉटर	वेटर
voice	वॉयस	वॉयस
warrior	वॉरियर	वररोयर
warrioar	वॉरीअर	वररोयरो
warrior	वॉरीअर	वररोयर
walton	वॉल्टन	वाल्टों
valter	वॉल्टर	वॉल्टर
vaulter	वॉल्टर	वाल्टर
wolter	वॉल्टर	वॉल्टर
vodka	वोडका	वोदका
venkatesh	व्यंकटेश	वेंकेश
vyankatesh	व्यंकटेश	व्या्ष्ठ
vyanktesh	व्यंकटेश	व्यं्ष्ठ
vyagrata	व्यग्रता	व्याग्रता
vyabhichari	व्यभिचारी	व्याधिकारी
vyavadhanon	व्यवधानों	व्याधावों
vyavdhanon	व्यवधानों	व्याधावों
vyavasthapak	व्यवस्थापक	व्यावसाप्त
vyavshthapak	व्यवस्थापक	व्यायाध्प्त
vyakhakar	व्याख्याकार	व्याखकर
vyakhyakar	व्याख्याकार	व्योख्यार
vyapakata	व्यापकता	व्यापक्त
vyapakataa	व्यापकता	व्यापक्त
vyapakta	व्यापकता	व्यापक्त
viewer	व्यूअर	वियूर
vratraj	व्रतराज	वृत्वव
wear	व्हेयर	वेर
where	व्हेयर	वरे
shakuntala	शकुंतला	शाकुनता
shakuntla	शकुंतला	शाकुनता
shankutla	शकुंतला	शांतुला
shakki	शक्की	शक्की
shakt	शक्त	शक्त
shatpratishat	शतप्रतिशत	शत्प्षधष्ट
shatakshi	शताक्षी	शत्क्षी
shafi	शफी	शफीी
shabe	शबे	शबे
shamoon	शमून	शमून
shamun	शमून	शमूण
shmoon	शमून	शमून
shmun	शमून	शमून
sharfuddin	शरफुद्दीन	शररुंदगीन
sharman	शरमन	शर्मन
sharaab	शराब	शाराब
sharab	शराब	शारबो
shrab	शराब	श्रद
sharaabiyon	शराबियों	शराबियों
sharabiyon	शराबियों	शरबानियों
shrabiyon	शराबियों	श्रद्यों
sharaabi	शराबी	शाराबी
shrabi	शराबी	श्रद्बी
shararti	शरारती	शरर्ती
shrarti	शरारती	श्रद्रि
shararaton	शरारतों	शरर्ताओं
shararton	शरारतों	शरर्तों
shrarton	शरारतों	श्रोर्तों
shareer	शरीर	शरीर
sharir	शरीर	शारिर
sharirdhari	शरीरधारी	शरिद्धिरी
sharirvigyan	शरीरविज्ञान	शरियाविद्य
shariri	शरीरी	शरीरी
shariiron	शरीरों	शारियोरों
shariron	शरीरों	शरीरों
shahnawaaz	शहनवाज	शहनााज
shahnawaz	शहनवाज	शहहानज
shehnawaz	शहनवाज	शहनााज
shahar	शहर	शहह
shehar	शहर	शहर
shehr	शहर	शहर
shahariyon	शहरियों	शहरारियों
shahriyon	शहरियों	शहरियों
shaharikaran	शहरीकरण	शहर्षाकरण
shahrikaran	शहरीकरण	शहरिकरण
shehrikarn	शहरीकरण	शहक्षिणार
shaaririk	शारिरिक	शार्युक्ष
sharirik	शारिरिक	शारिरिक
shalimar	शालीमार	शालीमार
shaavaka	शावक	शावका
shavak	शावक	शावक
shaasakiya	शासकीय	शास्किया
shasakiy	शासकीय	शास्कीय
shasakiya	शासकीय	शास्किया
shaskiy	शासकीय	शास्कीय
shahjahani	शाहजहानी	शहजाानी
shikan	शिकन	शिकान
shinaakhta	शिनाख्त	शिन्भाता
shinakhat	शिनाख्त	शिन्भत
shinakht	शिनाख्त	शिन्भत
shivcharan	शिवचरण	शिवचारण
shivatv	शिवत्व	शिवाव्व
shivtv	शिवत्व	शिव्व
sheohar	शिवहर	शेयह
shivhar	शिवहर	शिवार
sheera	शीरा	शीरा
shira	शीरा	शिरा
sheershak	शीर्षक	शिराशक
shirshak	शीर्षक	शिरसक
shubhaarambh	शुभारंभ	शुभामंभ
shubharambh	शुभारंभ	शुभामंभ
shubhaashubh	शुभाशुभ	शुभभुष
shubhashubh	शुभाशुभ	शुभभूष
shubhra	शुभ्रा	शुभरा
shubra	शुभ्रा	शुब्रा
shuraat	शुरुवात	शूरत
shuruvaat	शुरुवात	शुरद्ा
shuruvat	शुरुवात	शुरुवत
shuruaati	शुरूआती	शुराती
shooker	शूकर	शूकर
shukar	शूकर	शुकर
shane	शेन	शाने
shen	शेन	शेन
shephard	शेफर्ड	शेहपाद
shepherd	शेफर्ड	शिहाप्र
sheru	शेरू	शेरू
sheruu	शेरू	शेरू
shoulder	शोल्डर	श्लार्ड
shmashaan	श्मशान	श्याषण
shmashan	श्मशान	श्याषण
shyaamdaas	श्यामदास	श्यांदवास
shyamdas	श्यामदास	श्यांदव
shraddheya	श्रद्धेय	श्रद्धाय
shradhey	श्रद्धेय	श्रद्ध
shravan	श्रावण	श्रववन
shrawan	श्रावण	श्रववन
shrota	श्रोता	श्रात
shasht	षष्ठ	शाष्ट
shashth	षष्ठ	शश््थ
sankalpana	संकल्पना	संकलपना
sanke	संके	साके
sankraanti	संक्रांति	संक्रात्ती
sankranti	संक्रांति	संक्रणति
sankhy	संख्य	संख्य
sankhya	संख्य	संख्य
sanghatan	संघठन	संझान
sanghathan	संघठन	संझान
sanghthan	संघठन	संझान
sangham	संघम	संझाम
sngham	संघम	स्पह्म
sanchay	संचय	संचाय
sanchaya	संचय	संचाय
sanchaarit	संचारित	संचार्त
sancharit	संचारित	संचर्ति
sanchaalan	संचालन	संचानन
sanchalan	संचालन	संचालन
sanjeeda	संजीदा	संजीदा
sanjida	संजीदा	संजीदा
sanju	संजू	संजू
sandarbhit	संदर्भित	संदरभित
sandrbhit	संदर्भित	संद्धभित
sandeep	संदीप	संंडी
sandip	संदीप	संंडिप
sandipa	संदीपा	संंिपा
sandehjanak	संदेहजनक	संधाननक
samposhit	संपोषित	सममपिष्ट
samprag	संप्रग	संप्रवा
sanprg	संप्रग	संपर्व
sambhalani	संभालनी	संभाननी
sambhalni	संभालनी	संभानी
samyuktataa	संयुक्तता	समयुक्तता
sanyuktata	संयुक्तता	संयुक्तता
sanyojak	संयोजक	संयोजक
sanyojakata	संयोजकता	संयोज्यता
sanyojkta	संयोजकता	संयोजिकता
samvedanheen	संवेदनहीन	संवेदेदनन
sanvedanheen	संवेदनहीन	संवेदेदनन
sanvedanhin	संवेदनहीन	संवेदेदनी
sanshay	संशय	संशाय
sanskaarit	संस्कारित	संस्कृत
sanskarit	संस्कारित	संस्कृत
sanskarita	संस्कारित	संस्कृत
sanskaaron	संस्कारो	संस्कारों
sanskaro	संस्कारो	संसाककर
sanskaron	संस्कारो	संस्कररों
sanskaaron	संस्कारों	संस्कारों
sanskaron	संस्कारों	संस्कररों
sankritnishth	संस्कृतनिष्ठ	संक्षिंचित
sanskritnisht	संस्कृतनिष्ठ	संस्कृष्ण्ंत्
sanskrutnishth	संस्कृतनिष्ठ	संस्थांष्ठ्थ्
sanskriti	संस्तुति	संस्कृति
sanstuti	संस्तुति	संस्तुती
sakal	सकल	सकल
sakling	सकलिंग	सक्लिंग
suckling	सकलिंग	सूक्लिंग
sakengi	सकेंगी	सकींगी
sachhidanandan	सच्चिदानंदन	सच्चेदाद्वन
sachidanand	सच्चिदानंदन	सच्चेदांद
satchidanandan	सच्चिदानंदन	सत्वभिद्वान
sajdhaj	सजधज	सजाभझ
sajjit	सज्जित	सजीजित
satnaam	सतनाम	सत्ताम
satnam	सतनाम	सत्काम
sattar	सत्तर	सत्तर
satyaveer	सत्यवीर	सत्याार
satyavir	सत्यवीर	सत्यवार
satya	सत्या	सत्य
satyaansh	सत्यांश	सत्वस्न
satyansh	सत्यांश	सत्यवण
sadarang	सदारंग	सद्दांग
sadashivarao	सदाशिवराव	सद्यावसार
sadashivram	सदाशिवराव	सद्यवश्रम
sadashivrao	सदाशिवराव	सद्यावसार
sunrise	सनराइज	सनरेस
sanaya	सनाया	सनाय
sani	सनी	सानी
sunny	सनी	सन्न
sapt	सप्त	सप्त
sapta	सप्त	सप्त
saptarishi	सप्तर्षि	सप््पित्री
saptarshi	सप्तर्षि	सप््प्ति
safi	सफी	सफी
sabhasad	सभासद	सभासाद
sabhyataon	सभ्यताओं	सभ्याताओं
samajhaute	समझौते	समाजेते
samjhaute	समझौते	समझते
samarthit	समर्थित	समर्थित
samrthit	समर्थित	समर्थित
samaadhanon	समाधानों	समाधानों
samadhanon	समाधानों	समाधानों
samaadhi	समाधि	समाधी
samadhi	समाधि	समाधी
samudratat	समुद्रतट	समुद्रतत
sayajirao	सयाजीराव	सायोजिरार
ssayajirao	सयाजीराव	स्पायारारो
sanrachna	सरंचना	सन्चाना
saranchana	सरंचना	सरांचना
sarakte	सरकते	सरकते
sarkte	सरकते	सरक्ते
sarkaar	सरकार	सरकार
sarkar	सरकार	सरकर
sarnobat	सरनोबत	सर्नबत
saras	सरस	सरस
sarasta	सरसता	सरस्ता
sarsata	सरसता	सर्सता
sarsta	सरसता	सर्सता
saraah	सराह	सााह
sarah	सराह	सारह
sareaam	सरेआम	सरिया
circular	सर्कुलर	सिर्कालार
sarvashaktimaan	सर्वशक्तिमान	सर्वशाक््ताओं
sarvashaktiman	सर्वशक्तिमान	सर्वशाक््ताओं
sarvshaktiman	सर्वशक्तिमान	सर्वशाक््ताओं
sarvoday	सर्वोदय	सर्वोयय
sarvodaya	सर्वोदय	सर्वोदिया
sarwoday	सर्वोदय	सर्वोयय
salwar	सलवार	सलवार
salae	सलाई	सलाई
salai	सलाई	सलाई
slaai	सलाई	स्लाई
salaahkaron	सलाहकारों	सलाहारों
salahkaron	सलाहकारों	सलाहारों
salaahiyat	सलाहियत	सलाहित्य
salahiyat	सलाहियत	सलोह्यत
savaliya	सवालिया	सविलाया
sawaliya	सवालिया	सालिया
savalon	सवालों	सवालों
sawalon	सवालों	सवालों
sashankit	सशंकित	सास्चातित
sahasansthapak	सहसंस्थापक	सहस्तापापक
sahsanstapak	सहसंस्थापक	सहस्तापक्ष
sahsansthapak	सहसंस्थापक	सहस्तापापक
sahi	सही	साही
sampradayik	सांप्रदायिक	संप्यवाहिक
sampradayika	सांप्रदायिक	संप्यवाहिका
sampradayikata	सांप्रदायिकता	संप्रविक्यता
sampradayikta	सांप्रदायिकता	संप्रविक्तता
saaj	साज	साज
saj	साज	सज
saajon	साजों	साजों
sajon	साजों	सज्जों
sajhedaar	साझेदार	सजभदार
sajhedar	साझेदार	सजभदार
sana	साना	साना
sarvabhaunik	सार्वभौमिक	सर्वभानिक
sarvbhaumik	सार्वभौमिक	सर्वभामिक
saarvabhaumikataa	सार्वभौमिकता	सर्वभानिक्त
sarvabhaumikata	सार्वभौमिकता	सर्वभानिक्त
sarvabhaumikta	सार्वभौमिकता	सर्वभानिक्त
sarvbhaumikata	सार्वभौमिकता	सर्वभानिकता
saleh	सालेह	साची
sahabon	साहबों	सहकों
sahbon	साहबों	साहों
saha	साहा	साह
sahit	साहित	सहित
sahebganj	साहिबगंज	सहजेंबंग
sahibganj	साहिबगंज	साहिजनंग
singhe	सिंघे	सिंघे
singhey	सिंघे	सिंझे
syndicate	सिंडिकेट	सिंबेट्ट
cindi	सिंडी	सिंडी
sindi	सिंडी	सिंडी
sindy	सिंडी	सिंडी
sindhughosh	सिंधुघोष	सिंधुष्ध
sindhugosh	सिंधुघोष	सिंधुप्ध
singh	सिंह	सिंघ
sinh	सिंह	सिंह
sinha	सिंह	सिंह
sikudta	सिकुड़ता	सिकुदता
sikudan	सिकुड़न	सिकुंड
sikuda	सिकुड़ा	सिकागा
sikudi	सिकुड़ी	सिकुदी
sikude	सिकुड़े	सिकेडे
sikudey	सिकुड़े	सिकुेे
sikhana	सिखाना	सिखाना
signal	सिगनल	सिगननल
signallon	सिगनलों	सिग्रालून
signalon	सिगनलों	सिग्नालों
cipla	सिपला	सीपला
simaria	सिमरिया	सिमारिया
simariya	सिमरिया	सिमारिया
simriya	सिमरिया	सिम्रिया
siyar	सियर	सियार
sirf	सिर्फ	सिर्फ
sivrej	सिवरेज	सिवर्ज
sivana	सिवाना	सिवान
siwana	सिवाना	सिवाना
sihava	सिहावा	सिहावा
cis	सीआईएस	सीआईएस
cec	सीईसी	सीसीआई
cafa	सीएफए	कफा
cfa	सीएफए	सीफीआई
cl	सीएल	कीएमएम
csir	सीएसआईआर	सीएमआईआरआई
cedan	सीडान	सेड़न
sidan	सीडान	सिद्न
sitapur	सीतापुर	सितापुर
sitarmaiya	सीतारमैया	सितारमायाई
sitarmaiyya	सीतारमैया	सितानरायय
sitarmayya	सीतारमैया	सितारमायय
seedha	सीधा	सीधा
sidha	सीधा	सिधा
sceney	सीने	स्एएनएमनी
sine	सीने	सीन
cvc	सीवीसी	सीवीसी
sehore	सीहोर	सेहरर
sihor	सीहोर	सिहोर
sung	सुंग	संग
suites	सुइट्स	सूटेस
suits	सुइट्स	सूट्स
sukama	सुकमा	सुकामा
sukma	सुकमा	सुक्मा
sukhate	सुखाते	सुखते
sugam	सुगम	सुगम
sujay	सुजय	सुजाय
sujaan	सुजान	सुजान
sujan	सुजान	सुजन
sudipta	सुदिप्ता	सुदिप्त
sudharane	सुधरने	सुधारने
sudharney	सुधरने	सुधारणे
sudhrane	सुधरने	सुधारने
sudharma	सुधर्मा	सुधारम
sudheesh	सुधीश	सुद्ध
sudhish	सुधीश	सुधिश
suneet	सुनीत	सुनेत
sunit	सुनीत	सुनीत
supernova	सुपरनोवा	सुपर्नों
sufal	सुफल	सुफर
subah	सुबह	सुभा
subeh	सुबह	सुबेड
subbarao	सुब्बाराव	सबबाबारो
subbarav	सुब्बाराव	सब्बेवाद
sumantr	सुमंत्र	सुमान्त्र
sumantra	सुमंत्र	सुमान्त्र
sumerpur	सुमेरपुर	सुमानपुर
surakshit	सुरक्षित	सूरक्षित
surkshit	सुरक्षित	सूर्चिष्ट
sooraj	सुरज	सूरज
suraj	सुरज	सुराज
surjan	सुरजन	सुर्जन
suraji	सुराजी	सुराजी
suljhaaya	सुलझाया	सुलझाया
suljhaayaa	सुलझाया	सुलझाया
suljhaya	सुलझाया	सुलझाया
suljhayaa	सुलझाया	सुलझाया
sulzaya	सुलझाया	सुलझाया
sultan	सुलतान	सूल्टन
sultana	सुलतान	सूल्ताना
sultaanon	सुलतानों	सुलाताओं
sultanon	सुलतानों	सूल्टानों
sulzanon	सुलतानों	सुलझाजों
subarna	सुवर्ण	सुबरण
suvarn	सुवर्ण	सुवारन
suvran	सुवर्ण	सूवरण
susajjit	सुसज्जित	सुसाजित
susan	सुसन	सुसन
suchakon	सूचकों	सूचकों
suchkon	सूचकों	सुचकों
suchnaen	सूचनाऐं	सूचनाएं
suchnayen	सूचनाऐं	सूचााएं
sooje	सूजे	सूजे
suje	सूजे	सुजे
sudan	सूडान	सुदान
sootak	सूतक	सूतक
sutak	सूतक	सुटक
sutrapat	सूत्रपात	सुत्त्र्
sense	सेंस	सेंस
set	सेट	सेट
setting	सेटिंग	सेट्टिंग
seton	सेटों	सेटों
setton	सेटों	सेटटन
sets	सेट्स	सेट्स
senapatitv	सेनापतित्व	सोनाप्प्त्त
senapatitva	सेनापतित्व	सोनाप्ववित
sebastian	सेबास्टियन	सेस्बाशन
sebastiyan	सेबास्टियन	सेस्सातियां
seminari	सेमिनरी	सेमोनीरी
seminary	सेमिनरी	सेमोनीरी
semi	सेमी	सेमी
seri	सेरी	सेरी
selangor	सेलांगोर	सेलांगर
celina	सेलीना	सेलिना
selina	सेलीना	सेलिना
sevak	सेवक	सेवक
sewak	सेवक	सेवक
saving	सेविंग	साविंग
sevit	सेवित	सेवित
seviyon	सेवियों	सेवियों
sesana	सेसना	सेमना
sesanaa	सेसना	सेमनना
sesna	सेसना	सेमनना
saikado	सैकडो	सैकादो
saikdo	सैकडो	सैकोड
saturn	सैटर्न	सतुर्ण
suturn	सैटर्न	सुतुर्ण
sainik	सैनिक	सैनिक
sainikon	सैनिकों	सैनिकों
socket	सॉकेट	सोकेट
song	सॉन्ग	सोंग
sochati	सोचती	सोचती
sochti	सोचती	सोचती
songara	सोनगरा	सोनगरा
sono	सोनो	सोनो
som	सोम	सोम
soman	सोमन	सोमन
soman	सोमान	सोमन
somalia	सोमालियाई	सोमायिया
somaliyai	सोमालियाई	सोमायियाई
somaiya	सोमैया	सोमाया
solahaven	सोलहवें	सोलहवें
solhaven	सोलहवें	सोलहवें
social	सोशल	सोसिलल
soshal	सोशल	सोशाल
saudon	सौदों	सौदों
sodon	सौदों	सोडों
sauhard	सौहार्द	सौहाद
sauharda	सौहार्द	सौहादा
souharda	सौहार्द	सोहाराद
scotish	स्काॅटिश	स्क्रिश
scottish	स्काॅटिश	स्क्रोटि
skip	स्किप	स्कीप
scoop	स्कूप	स्कूप
skoop	स्कूप	स्कूप
scan	स्कैन	स्केन
scanner	स्कैनर	स्केनर
skhalit	स्खलित	स्खलित
startup	स्टार्टअप	स्टार्टूप
steamer	स्टीमर	स्टीनर
stimer	स्टीमर	स्टीमर
stanley	स्टेनले	स्टाने
stallone	स्टेलोन	स्ट्रेन
standby	स्टैंडबाय	स्टंबे्व
static	स्टैटिक	स्टेक्ट
stallone	स्टैलोन	स्ट्रेन
streep	स्ट्रीप	स्ट्रीप
strip	स्ट्रीप	स्ट्रिप
stripe	स्ट्रीप	स्ट्रिप
strock	स्ट्रोक	स्ट्रोक्क
stroke	स्ट्रोक	स्ट्रोक
stanon	स्तनों	स्टोनों
stotra	स्तोत्र	स्ट्रा
stritv	स्त्रीत्व	स्ट्रिव
stritva	स्त्रीत्व	स्त्यवित
stotra	स्त्रोत्र	स्ट्रा
strot	स्त्रोत्र	स्ट्रोत
strotra	स्त्रोत्र	स्त्रोत्र
sthit	स्थित	स्थित
sthithi	स्थिति	स्थित
sthiti	स्थिति	स्थिति
sthiti	स्थिती	स्थिति
sniper	स्नाइपर	स्नेपर
snnaiper	स्नाइपर	सननेेप
spaek	स्पाइक	स्पेक
spike	स्पाइक	स्पेकी
spiderman	स्पाइडरमैन	स्पीनिर्रन
spelling	स्पेलिंग	स्पाइंगंंग
spoted	स्पॉटेड	स्नेट्ड
spotted	स्पॉटेड	स्पेट्ट
spilit	स्प्लिट	स्पिििट
split	स्प्लिट	स्पृत
smooth	स्मूथ	स्मोथ
slab	स्लैब	स्लेब
slam	स्लैम	स्लाम
svatantr	स्वतंत्र	स्वतंत्र
swatantr	स्वतंत्र	स्वतंत्र
swatantra	स्वतंत्र	स्वतंत्र
svabhav	स्वभाव	स्वभभव
swabhaav	स्वभाव	स्वभाव
swabhav	स्वभाव	स्वभभव
svabhabon	स्वभावों	स्वाभों
swabhaavon	स्वभावों	स्वाभों
swabhavon	स्वभावों	स्वाभों
swayamvar	स्वयंवर	स्वयांवर
swayanvar	स्वयंवर	स्वायनार
swarup	स्वरुप	स्वरूप
swarkal	स्वर्णकाल	स्वार्कल
swarnakaal	स्वर्णकाल	स्वानांकाल
swarnakal	स्वर्णकाल	स्वानार्क
swan	स्वां	स्वान
swang	स्वांग	स्वांग
swati	स्वाती	स्वाती
swaamiyon	स्वामियों	स्वायियों
swamion	स्वामियों	स्वामों
swamiyon	स्वामियों	स्वायियों
switched	स्विच्ड	स्विचेट
swedish	स्विडिश	स्वेद्श
swidish	स्विडिश	स्विद्ध
sweety	स्वीटी	स्वित
sweets	स्वीट्स	स्वित्स
sweeper	स्वीपर	स्विपर
sweat	स्वेट	स्वेट
swet	स्वेट	स्वेट
hansadaa	हंसदा	हंंदा
hansda	हंसदा	हंंदा
haklaate	हकलाते	हक्तते
haklate	हकलाते	हक्लते
hakka	हक्का	हकका
sakka	हक्का	सकका
hatana	हटना	हटाना
hatna	हटना	हटना
hatane	हटने	हटाने
hatne	हटने	हटने
hate	हते	हाते
hatha	हत्था	हथा
hattha	हत्था	हट्था
hatya	हत्था	हट्य
hatyaein	हत्याएं	हटवाएं
hatyaen	हत्याएं	हटवाएं
hatyayen	हत्याएं	हट्याएं
hanut	हनुत	हनूत
habshi	हब्शी	हामिशी
hubshi	हब्शी	हरेश
humdam	हमदम	हमरें
humdum	हमदम	हमेंुम
hamaad	हमाद	हमाद
hamad	हमाद	हमद
humad	हमाद	हमांड
hamirpur	हमीरपुर	हमिसपुर
hayagreev	हयग्रीव	हायाग्री
hayagreeva	हयग्रीव	हवारगग्र
hayagriva	हयग्रीव	हवारगढ़ा
haygreev	हयग्रीव	हायग्री
hardam	हरदम	हर्डम
hurdum	हरदम	हर्डोम
harad	हरदा	हरड़
harda	हरदा	हरडा
harbart	हरबर्ट	हरबर्त
harburt	हरबर्ट	हरबूर्त
herbert	हरबर्ट	जेर्डेट
haryaanavi	हरयाणवी	हर्मवान्य
haryanvi	हरयाणवी	हर््मवी
harsiddhi	हरसिध्दि	हर्सिद्धी
harsh	हर्ष	हर्श
harsha	हर्षा	हर्शा
harshik	हर्षिका	हर्शिक
harshika	हर्षिका	हर्शिका
haldighaati	हल्दीघाटी	हलाग्रिति
haldighati	हल्दीघाटी	हलाग्धिति
havas	हवस	हावस
hawas	हवस	हावस
havaen	हवाएं	हवाएं
hawayein	हवाएं	हवाएं
hawayen	हवाएं	हवाएं
havao	हवाओ	हवाओ
hawaao	हवाओ	हवाओ
hawao	हवाओ	हवाओ
havas	हवास	हावस
hawaas	हवास	हावास
hawas	हवास	हावस
haseen	हसीन	हासिन
hasin	हसीन	हासिन
hypo	हाइपो	एमजीएी
hypothalamus	हाइपोथैलेमस	एईनिप्नेम्स
hijack	हाईजैक	हिजकक
haitec	हाईटेक	हैटक
hightake	हाईटेक	हिगाते
hightech	हाईटेक	हिइडेट
hitake	हाईटेक	हिटके
hiteck	हाईटेक	हिटकक
hypertension	हाईपरटेंशन	हिइपरर्शन
houses	हाउसेस	ऑ्सेस
hathve	हाथवे	हथवे
hathway	हाथवे	हथवावे
hyman	हायमन	ह्यामन
hymen	हायमन	ह्यूमें
halia	हालिया	हलिया
haliya	हालिया	हलिया
haashmi	हाश्मी	हाश्मी
hashmi	हाश्मी	हाश्मी
hidavi	हिंदवी	हिडववी
hindavi	हिंदवी	हिंदववी
hindvi	हिंदवी	हिंडीवी
hichkichate	हिचकिचाते	हिच्चचेे
hichkichane	हिचकिचाने	हिचकेचने
hitkar	हितकर	हितकार
hindi	हिन्दी	हिंडी
hiran	हिरण	हीरन
hilakar	हिलाकर	हिलाकार
hilaal	हिलाल	हिलाल
hilal	हिलाल	हिलाल
hinsa	हिसा	हिंसा
hisa	हिसा	हिसा
hiss	हिस्स	हिसस
hissa	हिस्स	हिससा
hirachand	हीराचंद	हिरांंंड
hue	हुऐ	हुए
hujum	हुजूम	हजजमम
hood	हुड	होड
hud	हुड	हुड
hunar	हुनर	हुनार
hoon	हूँ	हून
hun	हूँ	हन
hetu	हेतु	हेतू
herald	हेराल्ड	हेराल्ड
helmet	हेल्मेट	हेलेंट
haven	हेवन	हवें
heaven	हेवन	फेवें
haidarabad	हैदराबाद	हैदाबाद
hyderabad	हैदराबाद	हाइडबबार्ड
hyderabadi	हैदराबादी	हाइडबबाड़ी
halloween	हैलोवीन	हल्लोडीन
helloveen	हैलोवीन	हेलोवाडी
haiwaan	हैवान	हावन
havan	हैवान	हवान
heyvan	हैवान	हेवन
hash	हैश	हाश
hop	हॉप	होप
hope	हॉप	होप
hopes	हॉप्स	होप्स
hops	हॉप्स	हॉप्स
halt	हॉल्ट	हाल्ट
hault	हॉल्ट	हाल्ट
hostelon	हॉस्टलों	होस्टलों
hon	हों	होन
hojri	होजरी	होजरी
hojry	होजरी	होजरी
hosiery	होजरी	होसियर
hota	होता	होता
homepage	होमपेज	होमेपेज
hold	होल्ड	होल्ड
holder	होल्डर	होल्ड
hosho	होशो	होशो
huar	ह्यूअर	ह्रू
hyuar	ह्यूअर	ह्यूरु
hyuer	ह्यूअर	हाइरो
